hashes = [{
<314718087 1>
<314056262 1>
<342707501 1>
<405021594 1>
<60378415 1>
<22797182 1>
<356923272 1>
<143215922 1>
<418439731 1>
<136138036 1>
<411389239 1>
<260918584 1>
<329441844 1>
<78613727 1>
<311965578 1>
<37571903 1>
<229461312 2>
<339037506 2>
<43863363 1>
<19483973 1>
<428166471 1>
<414929898 1>
<320113354 1>
<364727629 1>
<401427790 1>
<255151439 1>
<245189968 1>
<149452745 1>
<303123795 1>
<136662356 1>
<275074390 1>
<390942039 1>
<247287128 1>
<156994788 1>
<336555268 1>
<115690844 1>
<237063517 1>
<102321502 1>
<280055135 1>
<194334048 1>
<56446305 1>
<21581154 1>
<158682467 1>
<91573604 1>
<245714277 1>
<89143185 1>
<148196714 1>
<120882596 1>
<233976046 1>
<122244467 1>
<48057716 1>
<224742773 1>
<409816438 1>
<107885055 1>
<125390200 4>
<314718100 2>
<314571278 1>
<51465595 1>
<7949692 1>
<33115517 2>
<422661502 1>
<100748671 1>
<322784642 1>
<127487363 1>
<407404625 1>
<413486471 1>
<206654856 1>
<110245783 1>
<375737741 1>
<76369294 1>
<18019583 1>
<123293072 1>
<54087057 1>
<202979224 1>
<410340755 1>
<153963925 1>
<250695062 1>
<107040151 1>
<134575312 1>
<176508315 1>
<68473438 1>
<271928734 2>
<11095455 1>
<101797281 1>
<52252069 1>
<136138151 1>
<243092905 1>
<301551018 1>
<316990023 1>
<409554349 1>
<265358185 1>
<185743261 1>
<373378481 1>
<366824884 1>
<330386870 1>
<57757111 1>
<287395256 1>
<245190073 1>
<249908666 2>
<266685887 1>
<121720256 1>
<99962306 1>
<341500491 1>
<343231940 1>
<304172485 1>
<319376838 1>
<81612231 1>
<88690120 1>
<405097929 1>
<253725943 1>
<28921292 2>
<100605038 1>
<358436302 1>
<62213583 1>
<243617237 1>
<193285590 1>
<303648216 1>
<175252377 1>
<379932123 1>
<247062119 1>
<37223475 1>
<428428771 2>
<46747110 1>
<62710353 1>
<378768636 1>
<351620587 1>
<207703533 2>
<419253742 1>
<428690930 1>
<57757172 1>
<342297775 1>
<217301638 1>
<135089656 2>
<229696084 1>
<322713514 1>
<260760149 2>
<356339200 1>
<311512579 1>
<58805764 1>
<427904517 1>
<244944129 1>
<293979476 1>
<138295212 1>
<132206090 1>
<308891147 1>
<347164172 1>
<400526594 1>
<126149208 1>
<70864403 1>
<108350998 1>
<346377751 1>
<258559514 1>
<180702747 2>
<277433885 1>
<153701918 1>
<185945632 1>
<288410349 1>
<117263908 2>
<288174665 1>
<201734065 1>
<104156712 1>
<351620654 1>
<295521839 1>
<144542984 1>
<163663413 1>
<23416378 1>
<51465787 1>
<101273148 1>
<66670141 1>
<403000895 1>
<316596422 1>
<428428867 1>
<161041988 1>
<252792391 1>
<133779016 1>
<426870392 1>
<162877002 1>
<414010955 1>
<248073806 1>
<249384528 1>
<353717841 1>
<70830285 1>
<81874516 2>
<25948148 1>
<157896279 1>
<204033627 1>
<100748892 1>
<273763933 1>
<3755614 1>
<123964688 1>
<98913890 1>
<8548581 1>
<367611492 1>
<76909841 1>
<10661009 1>
<144526954 1>
<203219559 1>
<401165932 1>
<87903853 1>
<381242991 1>
<320425586 2>
<196431475 1>
<103894644 1>
<214781557 1>
<26824310 1>
<19937215 1>
<232869501 1>
<272977534 1>
<17007155 1>
<172052096 1>
<1594354 1>
<317804162 1>
<194615010 1>
<184635012 1>
<385097149 1>
<88690311 1>
<17649288 1>
<418570860 1>
<176246411 1>
<94704213 1>
<160255631 1>
<205782872 1>
<163925650 1>
<389210734 1>
<78466711 1>
<52246160 1>
<45408879 1>
<108088988 1>
<415321760 1>
<298667681 1>
<369446564 1>
<207703717 1>
<206392998 1>
<136662696 1>
<155274921 1>
<100559169 1>
<412962475 1>
<132134340 1>
<159993517 1>
<261705390 1>
<165760687 1>
<182275764 1>
<213208759 1>
<7687866 1>
<186207931 1>
<403525308 1>
<106399900 1>
<13192895 1>
<221597376 1>
<19484353 1>
<136619642 1>
<186470084 1>
<341659335 1>
<22630088 1>
<101201868 1>
<100224714 1>
<95768267 1>
<350834381 1>
<320530602 1>
<229461711 1>
<122244816 1>
<402476753 1>
<357387990 1>
<227102423 1>
<95506136 1>
<406671065 1>
<1658586 1>
<241973199 1>
<78204637 1>
<382045477 1>
<99438305 1>
<216878818 1>
<70864612 1>
<200888037 1>
<324105524 1>
<391832188 1>
<210849514 1>
<178081518 1>
<21581552 1>
<119099122 1>
<155334611 1>
<264851191 1>
<127749880 1>
<4017914 1>
<48320251 1>
<316231421 1>
<42815230 1>
<134827776 1>
<397758211 1>
<153964293 1>
<300475009 1>
<174149384 1>
<400641802 1>
<67778519 1>
<392515340 1>
<302599949 1>
<237039953 1>
<293424911 1>
<393301777 1>
<330649362 1>
<411914003 1>
<409030421 1>
<143188612 1>
<307580699 1>
<173422554 1>
<289841920 1>
<53301023 1>
<222383904 1>
<271229302 1>
<55660323 1>
<148721445 1>
<210198154 1>
<204148929 1>
<398020396 1>
<401166125 1>
<45166913 2>
<15874013 1>
<246501168 1>
<201150259 1>
<305221429 1>
<178677589 1>
<256724791 1>
<26300216 1>
<104664054 1>
<152653626 1>
<109459423 1>
<120672061 1>
<333532990 1>
<182538047 1>
<186208064 1>
<234141129 1>
<377760818 1>
<251481924 1>
<1920838 1>
<352931655 1>
<414797640 1>
<30232393 1>
<40718154 1>
<112545611 1>
<76894028 1>
<301086690 1>
<239685454 1>
<81453709 1>
<375229752 1>
<30056945 1>
<216092500 1>
<236015445 1>
<47009622 1>
<243617623 1>
<223694680 1>
<277172057 1>
<220521103 1>
<182275933 1>
<191975262 1>
<90787679 1>
<255676256 1>
<83447649 1>
<211636066 1>
<29445987 1>
<12728294 1>
<175722342 1>
<280552081 1>
<304172904 1>
<308367209 1>
<92194590 1>
<412965040 1>
<321998700 1>
<109924206 1>
<74534767 1>
<113069936 1>
<390215656 1>
<373651707 1>
<81088371 1>
<416463881 1>
<372127721 1>
<371543928 1>
<42906094 1>
<355175743 1>
<66670460 1>
<212684669 1>
<97079166 1>
<196956031 1>
<207966080 1>
<55136129 1>
<148197250 1>
<423860822 1>
<66408326 1>
<416356961 1>
<60641161 1>
<249646986 1>
<106881687 1>
<316493709 1>
<365252494 1>
<221263853 1>
<89739153 1>
<46747538 1>
<275337109 1>
<166547350 1>
<40946379 1>
<146100120 1>
<385846596 1>
<247287706 1>
<292900763 2>
<240471964 1>
<357650333 1>
<20699416 1>
<379670431 1>
<284774305 1>
<344805283 1>
<390942628 1>
<97226054 1>
<409816998 1>
<55326705 1>
<91836329 1>
<414551367 1>
<417681324 1>
<319377327 2>
<395136945 1>
<381243315 1>
<2417310 1>
<294473654 1>
<264327096 1>
<212160442 1>
<248268116 1>
<45174717 1>
<96030654 1>
<362106818 1>
<76894147 1>
<247812036 1>
<310363900 1>
<57495494 2>
<59068360 1>
<302600138 1>
<285822925 1>
<298930126 1>
<388845519 1>
<271142864 1>
<108875729 1>
<67425972 4>
<154306113 1>
<136663000 1>
<401428441 1>
<413026147 1>
<189616094 1>
<92884959 1>
<355117692 1>
<610274 1>
<225005539 1>
<87947947 1>
<39772839 1>
<420302828 1>
<324882413 1>
<425867261 1>
<427905008 1>
<360025427 1>
<145690551 1>
<185159670 1>
<427614889 1>
<247287800 1>
<320950265 1>
<248074234 1>
<87177215 1>
<260919292 1>
<31122090 1>
<406949205 1>
<159048363 1>
<48320516 1>
<398544901 1>
<254512471 1>
<426594317 1>
<320688142 1>
<184828076 1>
<402477074 1>
<82661396 1>
<196214239 1>
<101551449 1>
<351621144 1>
<339403439 1>
<167333916 1>
<354262248 1>
<236015646 1>
<25776159 1>
<307318816 1>
<346560434 1>
<340086818 1>
<159993891 2>
<157372452 2>
<114178054 1>
<52776998 1>
<218452007 1>
<307318825 2>
<228734983 1>
<339824684 2>
<355553331 2>
<403263540 1>
<358961205 1>
<225792056 1>
<165208688 1>
<239423546 1>
<85219085 1>
<162353215 1>
<349786177 1>
<372652043 2>
<303882934 1>
<300810176 1>
<421441149 1>
<407195720 1>
<273764426 1>
<313348171 2>
<146115938 1>
<309153871 1>
<277434449 1>
<419778642 1>
<190274288 1>
<287658069 1>
<179392598 1>
<158945367 1>
<3378532 1>
<424497242 1>
<146886748 1>
<18174045 1>
<302600286 1>
<35451501 1>
<176246880 1>
<11358305 1>
<379932771 2>
<374689892 1>
<306941286 1>
<16601190 1>
<378097770 1>
<159878503 1>
<232869998 1>
<174674032 1>
<102206824 1>
<282457163 1>
<425807987 1>
<20533365 1>
<238899318 1>
<165499000 1>
<8212601 1>
<142168187 1>
<150818941 1>
<305149973 1>
<178895826 1>
<169169025 1>
<177295491 1>
<157896837 1>
<261443720 1>
<231181676 1>
<226244631 1>
<100749452 1>
<352145549 1>
<34427023 1>
<55660690 1>
<86164 1>
<129323158 1>
<9523351 1>
<48320664 1>
<255938715 1>
<333271196 1>
<73224351 1>
<322785441 1>
<340228430 1>
<317018276 1>
<366301349 1>
<411914408 1>
<95244457 1>
<398545067 1>
<252530862 1>
<338573341 1>
<332222641 1>
<26038450 1>
<364990643 1>
<216354997 1>
<172839094 1>
<67195065 1>
<326460259 1>
<202560257 1>
<324854474 1>
<269832382 1>
<334204277 1>
<337989825 1>
<38359234 1>
<196432067 1>
<145313990 1>
<214054945 1>
<40718537 1>
<316231882 1>
<289043415 1>
<319023117 1>
<16863438 1>
<150032591 1>
<152916177 1>
<394410019 1>
<103633108 1>
<363052398 1>
<169169111 1>
<257249496 1>
<65943588 1>
<301284942 1>
<298690688 1>
<13193439 1>
<67981536 1>
<114381028 1>
<297881829 1>
<395399399 1>
<57495784 1>
<182800618 1>
<106254574 1>
<380865917 1>
<182335528 1>
<229040851 1>
<18174196 1>
<147411189 2>
<268318761 1>
<233394424 2>
<366273236 1>
<226951186 1>
<383487359 1>
<331156485 1>
<254628094 1>
<363417855 1>
<317565369 1>
<250958082 2>
<383602947 1>
<27611396 2>
<231821573 1>
<48845062 1>
<30232839 1>
<60695892 1>
<255997996 1>
<44110715 1>
<181489932 1>
<119027757 1>
<313348369 1>
<254103826 1>
<125391127 1>
<256725274 1>
<263803169 1>
<133779746 1>
<57205467 1>
<409817380 1>
<84142096 1>
<129585447 1>
<191713576 2>
<91415260 1>
<6841892 1>
<171266350 1>
<22915903 1>
<86609288 1>
<348213555 1>
<301289781 1>
<15290679 1>
<279269688 1>
<90526009 1>
<150819130 1>
<92574350 1>
<174936383 1>
<23679297 1>
<356541156 1>
<261854377 1>
<398283077 1>
<225011354 1>
<107041095 1>
<293047692 1>
<91050314 1>
<40718667 1>
<428401378 1>
<91312462 1>
<29199757 1>
<317542741 1>
<348737880 2>
<171004249 1>
<103779727 1>
<202699927 1>
<174412127 1>
<402739554 1>
<114381159 1>
<275599721 1>
<90001771 1>
<70078829 1>
<316232046 1>
<260061245 1>
<291328368 1>
<378930528 1>
<398283122 1>
<349262195 1>
<316232052 1>
<188233790 1>
<357650807 1>
<264589688 1>
<359747961 1>
<120410490 1>
<301634874 1>
<285299069 1>
<57758078 1>
<245453183 1>
<237326720 1>
<291852673 1>
<88691075 1>
<411652486 1>
<276052033 1>
<206655883 1>
<392515980 1>
<262230413 1>
<26300816 1>
<410603921 1>
<107827602 1>
<68506003 1>
<380397008 2>
<54612373 1>
<172174474 1>
<103881074 1>
<299979160 1>
<354242969 1>
<364405406 1>
<222930093 1>
<301199667 1>
<381870832 1>
<261444002 1>
<4589443 1>
<279269797 1>
<364243835 1>
<423448999 2>
<166020501 1>
<247026090 1>
<249968711 1>
<337990060 1>
<278221229 1>
<85021102 1>
<385715613 1>
<280056241 1>
<150557107 1>
<399057116 1>
<363803103 1>
<210870312 1>
<344777460 1>
<419254717 1>
<279269822 1>
<339927797 1>
<232870336 1>
<190793519 1>
<186208706 1>
<136663491 2>
<333271492 2>
<72196255 1>
<401765701 1>
<309416392 1>
<30292044 1>
<410957642 1>
<275440375 1>
<332789592 1>
<281366997 1>
<272978390 1>
<361845207 1>
<424644004 1>
<399856090 1>
<175985119 1>
<419779040 1>
<172577249 1>
<12145122 1>
<334582243 1>
<299192804 1>
<197480935 1>
<80302570 1>
<297619947 1>
<270619118 1>
<84496879 1>
<144527856 1>
<87963731 1>
<245715446 1>
<215306744 1>
<150032889 1>
<345068026 1>
<43486634 1>
<264851967 1>
<27873792 1>
<72700418 1>
<140348843 1>
<179393028 1>
<31281669 1>
<7379380 2>
<89739783 1>
<307843594 1>
<250434059 1>
<151605772 1>
<200626701 1>
<131158543 1>
<153178641 1>
<177558034 1>
<409555475 1>
<334844437 1>
<367350294 1>
<344602713 1>
<319377945 1>
<353194522 1>
<393055663 1>
<135090716 1>
<65098269 1>
<164397745 1>
<338776608 1>
<211826779 1>
<147673636 1>
<149770789 1>
<340349479 1>
<242831912 1>
<123091036 1>
<93147690 1>
<104419886 1>
<265376303 1>
<306364158 1>
<231821873 1>
<194597429 1>
<406250249 1>
<355291704 1>
<401793802 1>
<280842815 1>
<117264961 1>
<428401419 1>
<54350405 1>
<104157767 1>
<375476809 1>
<178868811 1>
<71127631 1>
<146902456 1>
<158683731 1>
<244404821 1>
<325407321 1>
<121930123 1>
<80317882 1>
<194826258 1>
<27349600 1>
<158786320 1>
<418730594 1>
<234443363 1>
<401166949 1>
<306795110 1>
<30233191 1>
<179655272 2>
<28311351 1>
<80040557 1>
<129585774 1>
<303649393 1>
<389108338 1>
<174412405 1>
<146887287 1>
<278221433 1>
<312300154 1>
<325407355 2>
<89739900 1>
<341135998 1>
<153440895 1>
<110973568 1>
<91050626 1>
<201795009 1>
<107041412 1>
<150295173 1>
<97342086 2>
<298727532 1>
<180441738 1>
<125391501 1>
<119050997 1>
<21320337 1>
<379671187 1>
<101312131 1>
<345854614 1>
<138760857 1>
<102847130 1>
<76036207 1>
<292377244 1>
<155640602 1>
<21582494 1>
<222541047 1>
<133314672 1>
<273502882 1>
<77157031 1>
<284211719 1>
<394875561 1>
<394538063 1>
<263017131 1>
<231035564 1>
<84234927 2>
<211374771 1>
<32592564 1>
<22368949 1>
<113595062 1>
<378026100 1>
<247128863 1>
<40345826 1>
<99439299 1>
<208229060 1>
<387797701 1>
<145838790 1>
<252007113 1>
<148824866 1>
<407604685 1>
<84497104 1>
<45175507 1>
<121721557 2>
<387535575 1>
<123032281 1>
<258587994 1>
<312833391 1>
<196956894 1>
<96817887 1>
<2970338 1>
<407720678 4>
<384652007 1>
<323048168 1>
<130110186 1>
<80040684 1>
<37870401 1>
<142009128 1>
<211112691 2>
<68739881 1>
<170716736 1>
<194355122 1>
<82247910 1>
<18436866 1>
<393564932 1>
<81785271 1>
<157897479 1>
<398283528 1>
<80827145 1>
<397949058 1>
<308339501 1>
<285823761 1>
<246240018 1>
<263873058 2>
<83186452 1>
<149349166 1>
<296047382 1>
<160781079 1>
<367874840 1>
<261968665 1>
<269046556 2>
<32592669 1>
<256987934 1>
<172577572 1>
<318591781 1>
<338136540 1>
<75584298 1>
<110377095 1>
<218190638 1>
<244929329 1>
<263279414 1>
<55615609 1>
<324358968 1>
<165733172 1>
<378878169 2>
<252269372 1>
<85807934 1>
<261153589 1>
<357126976 1>
<419258711 1>
<105789579 1>
<12145476 1>
<345330501 1>
<10572614 1>
<244405063 1>
<217928521 1>
<196170570 1>
<16077645 1>
<24630279 1>
<401881229 1>
<208961976 1>
<273090927 1>
<240173715 2>
<229200725 1>
<42816342 1>
<295057551 1>
<288479527 1>
<383836986 1>
<328721103 1>
<387797855 1>
<292377440 1>
<314659681 1>
<385176418 1>
<285052390 1>
<198267751 1>
<346641256 1>
<341398379 1>
<261765266 1>
<339571301 1>
<302338929 1>
<52515701 1>
<13980534 1>
<159470459 1>
<371020668 1>
<123294589 1>
<216021141 1>
<65360768 1>
<216355713 1>
<193024899 1>
<360864281 1>
<87118725 1>
<78992263 1>
<26472095 1>
<179655561 1>
<16447730 1>
<357127059 1>
<154227605 1>
<200124879 1>
<125581465 2>
<55353741 1>
<144790425 1>
<125247169 1>
<70341531 1>
<311514013 1>
<323048351 1>
<97532059 1>
<272884325 1>
<339563429 1>
<195908519 1>
<398283691 1>
<397235116 1>
<60996972 1>
<230511536 1>
<233919409 1>
<223433650 1>
<227249651 1>
<363418548 1>
<224744373 1>
<401531721 1>
<249138443 1>
<293950395 1>
<408507325 1>
<55661502 1>
<256201663 1>
<331436992 1>
<201937858 1>
<71885643 1>
<144266180 1>
<93556214 1>
<164975560 1>
<187229004 1>
<315446218 1>
<181228492 1>
<312432717 1>
<322786255 1>
<378885074 1>
<295261139 1>
<286348244 1>
<118051797 1>
<16841216 1>
<149899457 1>
<359748569 1>
<125391834 1>
<366404431 1>
<77943772 1>
<183372088 1>
<86594527 1>
<325669856 1>
<404050917 1>
<324359142 1>
<211144223 1>
<169169901 1>
<269180322 1>
<101536752 1>
<298509139 1>
<88691701 1>
<126702585 1>
<129061883 1>
<395138045 1>
<426071038 1>
<283202559 1>
<151081985 1>
<296309762 1>
<35214339 1>
<400380933 1>
<263541766 1>
<115430407 1>
<5854218 1>
<169389931 1>
<71128076 1>
<217928718 1>
<373176493 1>
<371545104 1>
<92886033 1>
<95769618 1>
<247410096 1>
<123877550 1>
<346903574 1>
<174383961 1>
<330650651 1>
<319116316 1>
<198267935 1>
<286086177 1>
<77943842 1>
<223958051 1>
<70079525 1>
<394613798 4>
<255677482 1>
<424906247 1>
<187782192 1>
<327504946 1>
<246997854 1>
<11097142 1>
<376525880 1>
<161829947 1>
<18699324 1>
<94983229 2>
<391205951 1>
<256726080 1>
<64312385 1>
<420303938 1>
<423711811 1>
<326718532 1>
<202200137 1>
<90788938 1>
<96745656 1>
<387011666 1>
<186209366 1>
<372322669 1>
<47019435 1>
<80565342 1>
<351884383 1>
<232608864 1>
<192238689 1>
<223695971 1>
<178234209 1>
<214783077 1>
<293748873 1>
<340612202 2>
<236278891 1>
<8475756 1>
<331699309 1>
<229201006 1>
<234706032 1>
<132469873 1>
<162834425 1>
<57758837 1>
<317281400 7>
<38374932 1>
<338252923 1>
<189092991 1>
<115636503 1>
<239162498 1>
<193651563 1>
<366564485 1>
<373642375 1>
<415556460 1>
<172840074 1>
<171373228 1>
<206132365 1>
<298902381 1>
<218453136 1>
<308368529 1>
<141382802 1>
<268974275 1>
<319640725 1>
<23155862 1>
<8403140 1>
<23567091 1>
<15481029 2>
<61006704 1>
<87202 1>
<60657179 1>
<421614756 1>
<32258246 1>
<181752998 1>
<413226151 1>
<53564585 1>
<102323370 1>
<20796587 1>
<67196077 1>
<19485870 1>
<180413299 1>
<410342580 1>
<79516853 1>
<341526617 1>
<31806648 1>
<256201916 1>
<321475773 1>
<239948990 1>
<344020160 1>
<389371076 1>
<46763553 1>
<230249672 1>
<253580489 1>
<117789898 1>
<110974155 2>
<367496738 1>
<58021070 1>
<168383695 1>
<275714835 1>
<41064312 1>
<62477523 1>
<339563732 2>
<319699150 1>
<30415386 1>
<387011799 1>
<96818393 1>
<355816667 1>
<325670108 1>
<168645853 1>
<406672608 1>
<220084432 1>
<239424739 1>
<288707814 1>
<189937873 1>
<206951000 1>
<163665131 1>
<379933933 1>
<128275696 1>
<311776498 1>
<128537843 1>
<177820916 1>
<4019447 1>
<217142521 1>
<387798268 1>
<394235434 1>
<145577217 1>
<168136235 1>
<31282436 1>
<208943318 1>
<308106502 1>
<408769800 1>
<332838895 1>
<256464140 1>
<128275726 1>
<356811170 1>
<48583953 1>
<259439820 1>
<312271747 1>
<220611950 1>
<94197017 1>
<195646746 1>
<143494703 1>
<175985948 1>
<208550106 1>
<126085380 1>
<186978957 1>
<131741915 1>
<392779044 1>
<252106329 1>
<389109031 1>
<344806696 1>
<31806762 1>
<139780999 1>
<39671085 1>
<257250609 1>
<12670259 1>
<232346933 1>
<385212383 1>
<283042697 1>
<362952927 1>
<77419836 1>
<249124159 1>
<243356992 1>
<93672770 1>
<87643459 1>
<92886340 1>
<63322376 1>
<296834375 1>
<404575560 1>
<152494988 1>
<24728906 1>
<234968395 1>
<215831884 1>
<47273293 1>
<90264911 1>
<37633208 1>
<133518674 1>
<338525155 1>
<316233046 1>
<207195705 1>
<157373784 1>
<61953371 1>
<2184540 1>
<257512797 1>
<195908958 1>
<124605791 1>
<296149904 1>
<224744802 1>
<303912291 1>
<196753638 1>
<372856167 1>
<33800953 1>
<133780847 1>
<320427376 1>
<418003176 1>
<52749203 1>
<13456756 1>
<414143512 1>
<171791735 1>
<197481848 1>
<21321083 1>
<230803643 1>
<215307645 1>
<411391358 1>
<341980534 1>
<156587399 1>
<27088264 1>
<28099181 1>
<337204621 1>
<355466902 1>
<286537965 1>
<293164432 1>
<239162769 1>
<323048850 1>
<311776660 1>
<147645337 1>
<295523736 1>
<17927748 1>
<142431642 1>
<208491931 1>
<217495687 1>
<302077341 1>
<295341271 1>
<350836127 1>
<400905632 1>
<289232291 1>
<24728998 1>
<291911921 1>
<427382185 1>
<246764970 1>
<349787563 1>
<130110893 1>
<282678704 1>
<148985266 1>
<129848755 1>
<19643254 1>
<274828873 1>
<401844296 1>
<327505337 1>
<145577402 1>
<227992479 1>
<59856317 1>
<51729854 1>
<344544703 1>
<192340896 1>
<83854077 1>
<368612839 1>
<279795144 1>
<186471882 1>
<344282571 1>
<4019660 1>
<9364386 1>
<81618327 1>
<34428369 1>
<60482467 2>
<375739861 1>
<14767576 2>
<394089945 2>
<86085199 1>
<172578271 1>
<217667041 1>
<124605923 1>
<139548133 1>
<71652838 1>
<9524716 1>
<309679597 1>
<178083314 1>
<355030516 1>
<156063222 1>
<14243319 1>
<368137722 2>
<24262911 1>
<106385946 1>
<322524672 1>
<360011265 1>
<378069931 1>
<396781455 1>
<74798597 2>
<343234054 1>
<424148755 1>
<377312778 1>
<53710423 1>
<77420044 2>
<329602573 1>
<168908302 1>
<288970256 1>
<375630970 1>
<195122707 1>
<380388748 1>
<33117717 1>
<367089174 1>
<175986199 1>
<221337115 1>
<406935069 1>
<33642016 1>
<129848865 1>
<341923363 1>
<333796900 1>
<156063269 1>
<10979899 1>
<232871465 2>
<144528938 1>
<212162095 1>
<320969739 1>
<345389320 1>
<17126962 1>
<12772275 1>
<416110132 1>
<391730741 1>
<118508372 1>
<260920889 1>
<420566587 1>
<291853884 1>
<355817021 1>
<337204798 1>
<51992127 1>
<175461952 1>
<264616567 1>
<426333763 1>
<426595910 2>
<368399943 1>
<98653768 1>
<57686284 1>
<67190343 1>
<230512205 1>
<147601677 1>
<73487952 1>
<172316241 1>
<51730003 1>
<33904212 1>
<284743527 1>
<98058496 1>
<69555800 1>
<277960281 1>
<153966174 1>
<419255904 1>
<91051617 1>
<302339682 1>
<279533156 1>
<259610214 1>
<308416750 1>
<58021480 1>
<283465321 1>
<171005548 1>
<210589293 1>
<180180590 1>
<95770226 1>
<63191315 1>
<225007221 1>
<14243447 1>
<425831706 1>
<126441083 1>
<338278385 1>
<31544958 1>
<34428543 1>
<385963648 1>
<407459457 1>
<270358146 1>
<423188101 1>
<40720006 1>
<323019713 5>
<111513196 1>
<150820490 1>
<166549131 1>
<29709964 1>
<26010562 1>
<126324333 1>
<54613650 1>
<145286083 2>
<62477973 1>
<285038231 1>
<398546585 2>
<247813788 1>
<428955293 1>
<353457822 1>
<157344709 1>
<155280477 1>
<356079265 1>
<395000736 1>
<395847453 1>
<210589349 1>
<49516145 1>
<104158888 1>
<33904297 1>
<7922631 1>
<31807148 1>
<385439405 1>
<428955310 1>
<244668079 1>
<159995568 1>
<192996296 1>
<53497263 1>
<261969587 1>
<99629342 1>
<233133750 1>
<40035273 1>
<243357368 2>
<324884155 1>
<383080126 1>
<393041600 1>
<255940289 1>
<273766082 1>
<55924419 1>
<383342277 1>
<106256070 1>
<188462908 1>
<392255177 1>
<196957898 1>
<80274381 1>
<9932408 1>
<135905355 1>
<89741012 1>
<396973781 1>
<362383207 1>
<56448728 1>
<70080217 1>
<292640474 1>
<280843995 1>
<140596956 1>
<305106554 1>
<70007077 2>
<55752604 1>
<246240993 1>
<206395109 1>
<255940326 1>
<55662311 1>
<390944488 1>
<428955369 1>
<219035943 1>
<226580204 1>
<132222589 1>
<146860302 1>
<332224243 1>
<400119541 1>
<96032503 1>
<350050040 1>
<114108942 1>
<33380091 2>
<7427836 1>
<66992426 1>
<262493903 1>
