hashes = [{
<156525259 1>
<399270605 2>
<163603150 1>
<403492014 1>
<24704027 1>
<44851922 1>
<165853987 1>
<34890457 1>
<146039515 1>
<355230428 1>
<222061277 1>
<330218277 1>
<3587767 1>
<207905505 1>
<75522787 1>
<49046245 1>
<22307559 1>
<65299177 1>
<154862752 1>
<387998444 1>
<414237464 1>
<404984681 1>
<317219570 1>
<336618227 1>
<151687974 1>
<290480887 1>
<310928120 1>
<108290810 1>
<190845055 1>
<284864354 1>
<362308350 1>
<2122495 1>
<114582272 1>
<269509377 1>
<272130818 1>
<211837700 1>
<393765637 1>
<103834374 1>
<141320967 1>
<275538697 1>
<402940682 1>
<198206219 1>
<129786637 1>
<29408045 1>
<364143376 1>
<372242446 1>
<369648403 1>
<311714580 1>
<304898837 1>
<305685270 1>
<278946583 1>
<191720633 1>
<94769284 1>
<86270748 1>
<409494302 1>
<2829054 1>
<234262107 1>
<257910235 1>
<162816804 1>
<316360042 1>
<387422149 1>
<281043753 1>
<74212138 1>
<284975915 1>
<75026949 1>
<309035069 1>
<160785885 1>
<234906416 1>
<359272584 1>
<169894707 1>
<414999348 1>
<291267381 1>
<284975929 1>
<212886330 1>
<77620027 1>
<375320286 1>
<54551357 1>
<407135040 1>
<149447489 1>
<419455810 1>
<93196427 1>
<134767431 1>
<132780172 1>
<84929690 1>
<239362891 1>
<132931461 1>
<375612898 1>
<229401422 1>
<167797585 1>
<243819346 1>
<41182035 1>
<73687893 1>
<379347798 1>
<269509463 1>
<410018648 1>
<336898168 1>
<294413147 2>
<197682013 1>
<360473439 1>
<94921568 1>
<375983689 1>
<79979366 1>
<275276649 1>
<209020391 1>
<5530476 1>
<425485167 1>
<359949168 1>
<122708849 1>
<356503594 1>
<19222195 1>
<192898537 1>
<70127764 1>
<375153531 1>
<379872125 1>
<47211390 1>
<285479061 1>
<185842122 1>
<402154369 1>
<70017922 1>
<301491077 1>
<190604168 1>
<56713425 1>
<159948530 1>
<289781335 1>
<199539522 1>
<196371342 1>
<197419920 1>
<419954991 1>
<340550546 1>
<225098563 1>
<264528788 1>
<301491093 1>
<243032983 1>
<306471832 1>
<105429828 1>
<184574874 1>
<401170096 1>
<286811036 1>
<424698781 1>
<198206368 1>
<342189552 1>
<207743286 1>
<300704676 1>
<85554176 1>
<177694193 1>
<129164463 1>
<219177903 1>
<137913264 1>
<65299379 1>
<300759943 1>
<135816117 1>
<317219767 1>
<227566520 1>
<38298553 1>
<165852621 1>
<91775931 1>
<75676490 1>
<326656958 1>
<281241077 1>
<291005376 1>
<236741569 1>
<324140509 2>
<396278603 1>
<142631876 1>
<324821960 1>
<181975884 1>
<316171211 1>
<110388173 1>
<277636046 1>
<30958543 1>
<132932561 1>
<302801874 1>
<206857171 1>
<118931386 1>
<421290966 1>
<90710024 1>
<76833753 1>
<347163524 1>
<83016527 1>
<270296029 1>
<162030558 1>
<336509776 1>
<82863074 1>
<21783524 1>
<274752485 1>
<11189073 1>
<419193832 1>
<290306968 1>
<230974443 1>
<134243309 1>
<282158589 1>
<230712304 1>
<189817841 1>
<381707250 1>
<164127732 1>
<173368830 1>
<91513848 1>
<258237433 1>
<352084986 1>
<102786043 1>
<157574140 1>
<193750013 1>
<343890135 1>
<399162197 1>
<212886528 1>
<20997121 1>
<317744133 1>
<164805463 1>
<218174493 1>
<354903554 1>
<419456014 1>
<112747535 1>
<295986192 1>
<412115987 1>
<29910036 1>
<121398294 1>
<359316313 1>
<124544024 1>
<3957787 1>
<288908317 1>
<330851358 1>
<132408351 1>
<25632 1>
<247227425 1>
<351560738 1>
<92816742 1>
<2647078 1>
<396890289 1>
<154690600 1>
<327226398 1>
<1009159 1>
<70544299 1>
<428893230 1>
<405453661 1>
<30958640 1>
<281568309 1>
<259810359 1>
<234726037 1>
<74270066 1>
<155648377 1>
<185885760 2>
<202662980 1>
<240673861 1>
<65259162 1>
<259322203 1>
<33252876 1>
<350017924 1>
<135351 1>
<66610252 1>
<24929357 1>
<218850829 1>
<2122832 1>
<3171410 1>
<343172179 1>
<79193172 1>
<95905294 1>
<206070872 1>
<177235033 1>
<92824667 1>
<260334684 1>
<203187293 1>
<293626974 1>
<365738853 1>
<50095201 1>
<247751778 1>
<390922209 1>
<262169700 1>
<216818790 1>
<355755112 1>
<13504700 1>
<2909290 1>
<279886695 1>
<65889810 1>
<180642927 1>
<211645174 1>
<26240114 1>
<420504691 1>
<362046581 1>
<417883254 1>
<232307561 1>
<354968696 1>
<375415930 1>
<146018495 1>
<7890044 1>
<39085182 1>
<156001407 1>
<33296576 1>
<60580994 1>
<421182315 1>
<48784518 1>
<44328072 1>
<198993034 1>
<178545804 1>
<205284495 1>
<396846616 1>
<196109458 1>
<234382483 1>
<328754325 1>
<161768599 1>
<100426905 1>
<290514719 1>
<142107803 1>
<73163932 1>
<320969639 1>
<116891440 1>
<169632928 1>
<226353609 1>
<10184219 1>
<365978790 1>
<157574313 1>
<372376522 1>
<319557831 1>
<101213357 1>
<231040541 1>
<390358192 2>
<144969928 1>
<116833139 1>
<61891764 1>
<170157238 1>
<81028279 1>
<364405944 1>
<37927796 1>
<292054202 1>
<180380860 1>
<283381962 1>
<369824121 1>
<194012353 1>
<244977867 1>
<267796666 1>
<36201669 1>
<201352391 1>
<254043337 1>
<118305546 1>
<333819208 1>
<136340687 1>
<147048633 1>
<193553955 1>
<348677332 1>
<47736022 1>
<48784599 1>
<85746904 1>
<110716452 1>
<418407642 1>
<369124571 1>
<252052499 1>
<80504029 1>
<135816414 1>
<4803590 1>
<14464880 1>
<60056659 1>
<408446179 1>
<72377572 1>
<60056805 1>
<380921062 1>
<378671313 1>
<172254443 1>
<54813932 1>
<336466130 1>
<78792378 1>
<378299631 1>
<213673200 1>
<15230193 1>
<175924466 1>
<291911357 1>
<319317236 1>
<76571895 1>
<19686648 1>
<245654777 1>
<268723450 1>
<45376763 1>
<65561853 1>
<66610431 1>
<399271169 1>
<279733506 1>
<311452931 1>
<383280388 1>
<30958853 1>
<84960518 1>
<205437825 1>
<13919497 1>
<132670730 1>
<250111243 1>
<128214284 1>
<297297165 1>
<401368335 1>
<363357456 1>
<119301393 1>
<15492370 1>
<62940437 1>
<298083606 1>
<52148150 1>
<47736088 1>
<89941273 1>
<310863407 1>
<180118813 1>
<137127198 1>
<336640901 1>
<305947936 1>
<13919522 1>
<54426430 1>
<272393508 1>
<180905255 1>
<420767016 1>
<82076970 2>
<97172542 1>
<396125484 1>
<339502382 1>
<101475632 1>
<236741938 1>
<206857525 1>
<80241976 1>
<283665724 1>
<2647358 1>
<81814847 1>
<317482306 1>
<243579787 1>
<251422020 1>
<155739462 1>
<192177479 1>
<378824009 1>
<15492427 1>
<117728588 1>
<195585357 1>
<39085390 1>
<404514129 1>
<202401107 1>
<321676628 1>
<223372629 1>
<55862614 1>
<306931257 1>
<292054363 1>
<164914524 1>
<8676702 1>
<337796134 1>
<331113824 1>
<256716095 1>
<355534687 1>
<269444667 1>
<349201764 1>
<59008357 1>
<389834086 1>
<369648999 1>
<133195112 1>
<18638186 1>
<197791975 1>
<424437100 1>
<143943022 1>
<310208061 1>
<113796464 1>
<274228593 1>
<28883859 1>
<190604660 1>
<220489077 1>
<335308150 1>
<236108692 1>
<361784698 1>
<173041019 1>
<165700990 1>
<11182766 1>
<98067840 1>
<314336641 1>
<406611330 1>
<237790596 1>
<365979013 1>
<159933830 1>
<394814855 1>
<37250440 1>
<119563658 1>
<189184919 1>
<91711042 1>
<264005006 1>
<550287 1>
<150234512 1>
<132670865 1>
<2909587 1>
<333473172 1>
<308416750 1>
<53503383 1>
<290608085 1>
<378824091 1>
<116149480 1>
<38823327 1>
<229402016 1>
<52192673 1>
<256664994 1>
<405038499 1>
<211314086 1>
<94922151 1>
<258762152 1>
<22046121 1>
<357066154 1>
<27813292 1>
<250635694 1>
<265053617 1>
<402679218 1>
<266080499 1>
<63923631 1>
<193750454 1>
<303326649 1>
<374105531 1>
<46163388 1>
<132146621 1>
<10511806 1>
<309137135 1>
<181953985 1>
<390096323 1>
<167011780 1>
<338191813 1>
<189454038 1>
<100937111 1>
<150882334 1>
<220598519 1>
<43541964 1>
<214197712 1>
<11822545 1>
<387474899 1>
<235693524 1>
<33842647 1>
<176973272 1>
<51668441 1>
<404776415 1>
<320862942 1>
<270034401 1>
<398747108 1>
<287921364 1>
<352085480 1>
<429396220 1>
<316455847 1>
<284190188 1>
<175815592 1>
<327110113 1>
<33842676 1>
<63202807 1>
<268461561 1>
<242771451 1>
<100165116 1>
<216105727 1>
<169108993 1>
<9987586 1>
<240565163 1>
<142632452 1>
<379872774 1>
<260051201 1>
<227720108 1>
<317154903 1>
<3936514 1>
<243531839 1>
<85313770 1>
<71067157 1>
<249062935 1>
<201090586 1>
<315014063 1>
<142894620 1>
<211314205 1>
<345269794 1>
<350250535 1>
<225994280 1>
<251684393 1>
<59794986 1>
<41947399 1>
<297237785 1>
<1185570 1>
<354620225 1>
<7628335 1>
<260335154 1>
<421837747 1>
<238929919 1>
<296511030 1>
<183264824 1>
<358136756 1>
<148137532 1>
<378037821 1>
<110913086 1>
<253541301 1>
<366856260 1>
<399074912 1>
<334237963 1>
<404514372 1>
<289377296 1>
<408708679 1>
<421029449 1>
<252470858 1>
<119978935 1>
<311977549 1>
<140251405 1>
<275277392 1>
<295200339 1>
<110100261 1>
<283666007 1>
<9725529 1>
<67135066 1>
<115107419 1>
<242247261 1>
<124020319 1>
<182478433 1>
<219920321 1>
<408708707 1>
<168497543 1>
<179005030 1>
<395601510 1>
<5793383 1>
<425223784 1>
<202685372 1>
<188245610 1>
<400960623 1>
<91514476 1>
<179857005 1>
<9298288 1>
<60057200 1>
<297559666 1>
<123605267 1>
<17327733 1>
<56125047 1>
<320104056 1>
<51144313 1>
<352872058 1>
<12237759 1>
<73426557 1>
<422602366 1>
<354423061 1>
<317482624 1>
<346170723 1>
<367449837 1>
<75523716 1>
<32532101 1>
<63224769 1>
<194340460 1>
<359687820 1>
<28862094 1>
<91514511 1>
<409997592 1>
<393691311 1>
<241723027 1>
<71853716 1>
<149251694 1>
<333473430 1>
<234907287 1>
<30697113 1>
<310404762 1>
<196699759 1>
<228353692 1>
<355755677 1>
<206333598 1>
<157312673 1>
<14815515 1>
<377404358 1>
<205547174 1>
<123062889 1>
<1074859 1>
<293165703 1>
<320431730 1>
<280520366 1>
<368054557 1>
<251422385 1>
<386164402 1>
<330262131 1>
<341862068 1>
<24929973 1>
<5033307 1>
<358377143 1>
<318793401 1>
<413689530 1>
<178546363 1>
<286287548 1>
<170157757 1>
<189818558 1>
<357787253 1>
<63727296 1>
<390358723 1>
<410478198 1>
<389834438 1>
<54552264 1>
<125331145 1>
<164193911 1>
<192702158 1>
<354862563 1>
<177759954 1>
<118777555 1>
<396934094 1>
<291006171 1>
<421553884 1>
<252536442 1>
<313550558 1>
<119563999 1>
<276063968 1>
<340813537 1>
<109864674 1>
<304899811 1>
<387168743 1>
<179857128 1>
<27879036 1>
<135164998 1>
<229402347 1>
<176449262 1>
<365717232 1>
<422318376 1>
<365564780 1>
<116680437 1>
<408970998 1>
<50991401 1>
<187459320 1>
<121923322 1>
<295921279 1>
<293998890 1>
<233334527 1>
<38037248 1>
<346056449 1>
<137914115 1>
<396388100 1>
<21150678 1>
<195323655 1>
<100427528 1>
<355726740 1>
<263743243 1>
<47736588 1>
<76572429 1>
<245917454 1>
<76310287 1>
<420505361 1>
<137127699 1>
<241985300 1>
<328230677 1>
<177951100 1>
<331638554 1>
<19403055 1>
<117204764 1>
<304899871 1>
<30959392 1>
<93983024 1>
<292841250 1>
<17065763 1>
<56911652 1>
<160196390 1>
<26024768 1>
<247748509 1>
<226540508 1>
<86558525 1>
<384591660 1>
<237266733 1>
<171650405 1>
<197420848 1>
<355493682 1>
<26765111 1>
<55076665 1>
<386950970 1>
<338192187 1>
<356804413 1>
<5793601 1>
<31745858 1>
<59729547 1>
<216535350 1>
<90728262 1>
<346580807 1>
<243754636 1>
<203188043 1>
<40658764 1>
<335832910 1>
<75786063 1>
<103049040 1>
<212865336 1>
<78749576 1>
<158099284 1>
<91514710 1>
<51690468 1>
<217868122 1>
<91580047 1>
<417097564 1>
<73688925 1>
<252361701 1>
<359163744 1>
<394291041 1>
<5867799 1>
<179070821 1>
<95446886 1>
<387409553 1>
<294414184 1>
<174461244 1>
<372008810 1>
<387802770 1>
<344483694 1>
<234645359 1>
<112770024 1>
<162817906 1>
<318531444 1>
<370880358 1>
<130049910 1>
<348678007 1>
<268724089 1>
<118515578 1>
<115872063 1>
<329017212 1>
<329169898 1>
<87844734 1>
<167973810 1>
<324669760 1>
<191915907 1>
<254830469 1>
<263219081 1>
<112224138 1>
<93874059 1>
<99903373 1>
<93349774 1>
<290250211 1>
<91055768 1>
<313812882 1>
<329017235 1>
<49309588 1>
<386688917 1>
<193226646 1>
<141125273 1>
<118624580 1>
<271345562 1>
<366765979 1>
<24880822 1>
<162009413 1>
<238839715 1>
<279996324 1>
<244606886 1>
<256141223 1>
<39610280 1>
<240739996 1>
<82339755 1>
<371418781 1>
<100934780 1>
<81029043 1>
<174876596 1>
<304113589 1>
<119039926 1>
<213242268 1>
<101476284 1>
<346056637 1>
<46688190 1>
<38823871 1>
<51406785 1>
<389572546 1>
<380768587 1>
<115632069 1>
<356804553 1>
<52455370 1>
<154953675 1>
<350447266 1>
<293881494 1>
<313812944 1>
<159169528 1>
<190343122 1>
<236480467 1>
<371222484 1>
<214401237 1>
<379611096 1>
<89941977 1>
<88369114 1>
<400058331 1>
<214840032 1>
<255879134 1>
<233671582 1>
<17328098 1>
<147351523 1>
<11067647 1>
<195651238 1>
<332425190 1>
<217606120 1>
<135620263 1>
<372008941 1>
<72654507 1>
<304637937 1>
<223111154 1>
<355374566 1>
<376727541 1>
<283142136 1>
<223897593 1>
<349464571 1>
<52193276 1>
<270525199 1>
<110389246 1>
<269772799 1>
<106981376 1>
<146823349 1>
<360423603 1>
<288909315 1>
<247250961 1>
<228878342 1>
<315123726 1>
<105421510 1>
<226720258 1>
<339000323 1>
<72116246 1>
<23881751 1>
<186039300 1>
<10250266 1>
<135885862 1>
<258762780 1>
<215093594 1>
<406874143 1>
<377855145 1>
<419194915 1>
<22833188 1>
<343697446 1>
<419981353 1>
<146040874 1>
<102109533 1>
<369125425 1>
<321939506 1>
<51054258 1>
<39610422 1>
<363620408 1>
<364931129 1>
<53504058 1>
<274753597 1>
<313288766 1>
<117991489 1>
<346800824 1>
<378824772 1>
<147613765 1>
<254830663 1>
<8939592 1>
<264267850 1>
<416311371 1>
<139225164 1>
<306997325 1>
<258500686 1>
<122469389 1>
<308603365 1>
<223172361 1>
<197945429 1>
<154953815 1>
<176449624 1>
<90728538 1>
<245330575 1>
<120088669 1>
<220365519 1>
<389048415 1>
<418146400 1>
<170179600 1>
<145581755 1>
<174614630 1>
<272394343 1>
<58746986 1>
<28600427 1>
<134244460 1>
<82492434 1>
<137652334 1>
<86796401 1>
<21260405 1>
<311453814 1>
<211576951 1>
<351299706 1>
<70870719 1>
<37251196 1>
<318269565 1>
<35940479 1>
<156264576 1>
<256669600 1>
<183003269 1>
<152070278 1>
<48639105 1>
<56125578 1>
<384148509 1>
<50358413 1>
<192964752 1>
<283556888 1>
<270821522 1>
<323577539 1>
<98068629 1>
<132483309 1>
<78145687 1>
<416751476 1>
<303851675 1>
<277112988 1>
<217606301 1>
<19949726 1>
<375519417 1>
<405541232 1>
<329279650 1>
<120613027 1>
<145254564 1>
<371222693 1>
<196634790 1>
<2648231 1>
<127428776 1>
<110127273 1>
<362571947 1>
<99379377 1>
<346056883 1>
<211577012 1>
<56278046 1>
<288123062 1>
<179595447 1>
<372153420 1>
<5159967 1>
<421816509 1>
<405508473 1>
<387858353 1>
<134244547 1>
<186388854 1>
<267937990 1>
<238053575 1>
<248539336 1>
<163604681 1>
<130312395 1>
<229140686 1>
<110127311 1>
<413690065 1>
<228780318 1>
<308832468 1>
<22767310 1>
<130050262 1>
<180119767 1>
<229664985 1>
<185624794 1>
<151618539 1>
<60582114 1>
<225208548 1>
<260073702 1>
<312736231 1>
<403728616 1>
<215771369 1>
<27289835 1>
<170420461 1>
<293365999 1>
<136715128 1>
<418932979 1>
<73845636 1>
<165931227 1>
<355630737 1>
<107505913 1>
<424962298 1>
<344413920 1>
<199518462 1>
<159934719 1>
<200829184 1>
<225208579 1>
<41445636 1>
<172517637 1>
<414076984 1>
<229140745 1>
<57319924 1>
<290744587 1>
<108554510 1>
<59271439 1>
<172022581 1>
<182741266 1>
<415262995 1>
<265840916 1>
<415240580 1>
<123717588 1>
<267085530 1>
<372009247 1>
<100973616 1>
<19425571 1>
<214307206 1>
<334522662 1>
<114211889 1>
<59533608 1>
<73951529 1>
<407922986 1>
<282093867 1>
<51931436 1>
<276326702 1>
<202598109 1>
<158624048 1>
<270559538 1>
<239888691 1>
<385378612 1>
<158361909 1>
<329541942 1>
<138176823 1>
<379478478 1>
<165439803 1>
<333998398 1>
<140033077 1>
<247753024 1>
<332106589 1>
<63727938 1>
<184314179 1>
<125795101 1>
<406088006 1>
<46426439 1>
<8677704 1>
<5269833 1>
<279362615 1>
<123496780 1>
<120875341 1>
<294134649 1>
<203712848 1>
<42232147 1>
<100690261 1>
<91666730 1>
<4745559 1>
<128876453 1>
<7629146 1>
<264530270 1>
<329017698 1>
<230189411 1>
<78408036 1>
<295463269 1>
<85856657 1>
<152332648 1>
<259287401 1>
<297560427 1>
<116943213 1>
<47602325 1>
<306669288 1>
<120328595 1>
<215509365 1>
<315124086 1>
<166488441 1>
<294475083 1>
<77883772 1>
<154691965 1>
<341600638 1>
<32008575 1>
<230451584 1>
<303873088 1>
<403465884 1>
<300968323 1>
<130050437 1>
<372533639 1>
<200107756 1>
<268724618 1>
<378825100 1>
<3718210 1>
<119030097 1>
<256141713 1>
<198994322 1>
<329956419 1>
<401369492 1>
<34892181 1>
<308884001 1>
<284343364 1>
<84699546 1>
<394551994 1>
<58747294 1>
<174877087 1>
<178317607 1>
<367723827 1>
<269773219 1>
<56125860 1>
<361261477 1>
<315910566 1>
<67135911 1>
<97806760 1>
<342387115 1>
<150759853 1>
<40243613 1>
<424700336 1>
<199780785 1>
<125069751 1>
<44853689 1>
<420915238 1>
<388786621 1>
<202402238 1>
<49637109 1>
<413690304 1>
<22932091 1>
<330760772 1>
<382769331 1>
<214198726 1>
<121247752 1>
<202140108 1>
<386165197 1>
<60320206 1>
<157509368 1>
<105933266 1>
<196874659 1>
<99531854 1>
<6451663 1>
<354248441 1>
<255617497 1>
<411855322 1>
<160742479 1>
<107506141 1>
<354970078 1>
<4221408 1>
<324494257 1>
<57108219 1>
<149171477 1>
<401107429 1>
<151284198 1>
<229140970 1>
<427846124 1>
<354183661 1>
<263292754 1>
<8415727 1>
<6056432 1>
<370698738 1>
<203188724 1>
<23620091 1>
<68971004 1>
<424176125 1>
<384756329 1>
<424962559 1>
<289411499 1>
<92089214 1>
<274491911 1>
<235956744 1>
<196635147 1>
<63203852 1>
<16542221 1>
<239866285 1>
<260226136 1>
<351824402 1>
<10250771 1>
<98069013 1>
<149973526 1>
<426797591 1>
<134244888 1>
<385967876 1>
<110127642 1>
<154954267 1>
<142371356 1>
<329447742 1>
<35940896 1>
<190343713 1>
<312502819 1>
<73427492 1>
<59860742 1>
<50096678 1>
<333998631 1>
<248801832 1>
<104098345 1>
<214985258 1>
<105671212 1>
<256494387 1>
<264333064 1>
<7545899 1>
<179442099 1>
<41204830 1>
<14928489 1>
<27028024 1>
<363096633 1>
<216820283 1>
<239364668 1>
<153905725 1>
<378409397 1>
<396945297 1>
<424962625 1>
<269511236 1>
<16804422 1>
<316959303 1>
<153119304 1>
<320891465 1>
<200567370 1>
<320891467 1>
<243034700 1>
<221996813 1>
<382333393 1>
<27529656 1>
<249588306 1>
<176712275 1>
<422079060 1>
<115370581 1>
<398514972 1>
<325063097 1>
<40921690 1>
<332425819 1>
<383543900 1>
<172364218 1>
<398694771 1>
<17328735 1>
<50621025 1>
<23516942 1>
<64252515 1>
<159672933 1>
<267676262 1>
<395340392 1>
<135293545 1>
<322224711 1>
<315648619 1>
<64514668 1>
<78670448 1>
<174810899 1>
<300968564 1>
<347257961 1>
<50358904 1>
<256512494 1>
<377252474 1>
<294829162 1>
<113535615 1>
<275016320 1>
<97041515 1>
<415001221 1>
<5794439 1>
<202664584 1>
<99641995 1>
<208956044 1>
<194538126 1>
<293890703 1>
<415525520 1>
<164391570 1>
<136866453 1>
<407399065 1>
<31222427 1>
<260598428 1>
<347630241 1>
<27028131 1>
<198208164 1>
<380922533 1>
<239102630 1>
<5008039 1>
<24302558 1>
<148925097 1>
<314075818 1>
<26612167 1>
<3697325 1>
<252209839 1>
<89418416 1>
<48786098 1>
<118254260 1>
<138871331 1>
<428632760 1>
<291793593 1>
<221801146 1>
<344484539 1>
<171469500 1>
<309247093 1>
<58223296 1>
<110242010 1>
<175029366 1>
<190343878 1>
<239626951 1>
<189819592 1>
<389835466 1>
<241724107 1>
<99642060 1>
<72903377 1>
<373582546 1>
<87321299 1>
<363336142 1>
<192178902 1>
<379611863 1>
<325348058 1>
<305425115 1>
<271450629 1>
<105147102 1>
<232979004 1>
<324299488 1>
<92939006 1>
<334466909 1>
<292580068 1>
<84437736 1>
<307522281 1>
<154954474 1>
<51145451 1>
<418409196 1>
<146828013 1>
<364931823 1>
<250112752 1>
<28338929 1>
<408177940 1>
<287599347 1>
<50904190 1>
<190606070 1>
<398001517 1>
<429181650 1>
<349966804 1>
<162032378 1>
<159673083 1>
<337471274 1>
<124283646 1>
<329542399 1>
<48786177 1>
<184314626 1>
<280783619 1>
<107734731 1>
<377011329 1>
<259287816 1>
<358116106 1>
<287075083 1>
<255879949 1>
<399272719 1>
<24931088 1>
<80655926 1>
<117205778 1>
<316062851 1>
<256468782 1>
<94399255 1>
<96758553 1>
<397437722 1>
<141256495 1>
<238054172 1>
<48786205 1>
<413952799 1>
<383544097 1>
<36727586 1>
<286550819 1>
<175663908 1>
<63466278 1>
<136866599 1>
<12610344 1>
<349459324 1>
<182369415 1>
<294677292 1>
<58418994 1>
<224422702 1>
<3435311 1>
<424962864 1>
<388786993 1>
<132410163 1>
<360737588 1>
<199670921 1>
<396671394 1>
<197136863 1>
<139750204 1>
<385379139 1>
<349005622 1>
<173304647 1>
<404253513 1>
<105671498 1>
<417360716 1>
<287599438 1>
<225623181 1>
<429419345 1>
<352611156 1>
<54029142 1>
<184052568 1>
<102525785 1>
<84798769 1>
<420506463 1>
<247229280 1>
<218393441 1>
<183004003 1>
<249850724 1>
<336096101 1>
<190712994 1>
<208431976 1>
<304900971 1>
<343173996 1>
<332307178 1>
<240937838 1>
<320473491 1>
<82585221 1>
<266365810 1>
<263220087 1>
<27552632 1>
<121753574 1>
<200043386 1>
<127320640 1>
<400583548 1>
<82865022 1>
<41184127 1>
<138119690 1>
<181539307 1>
<350251908 1>
<381447045 1>
<427060102 1>
<213346113 1>
<413166472 1>
<187722635 1>
<379607977 1>
<43543437 1>
<233073553 1>
<368602003 1>
<333998997 1>
<37776279 1>
<155741082 1>
<318741834 1>
<134965061 1>
<276721731 1>
<291007393 1>
<202140579 1>
<223112100 1>
<108293030 1>
<271346600 1>
<308329628 1>
<99642283 1>
<132410286 1>
<151808943 1>
<47540040 1>
<319318962 1>
<370174899 1>
<96151300 1>
<402156472 1>
<19426234 1>
<150760379 1>
<347106238 1>
<76835775 1>
<184839106 1>
<56912835 1>
<319056836 1>
<379103151 1>
<419457994 1>
<245132235 1>
<358902734 1>
<326854477 1>
<34214392 1>
<217607122 1>
<304261135 1>
<174091221 1>
<170985366 1>
<334762489 1>
<144206808 1>
<247753689 1>
<62942170 1>
<90217723 1>
<194538460 1>
<371593723 1>
<277357455 1>
<366504933 1>
<130837480 1>
<373582825 1>
<53242861 1>
<145615346 1>
<135969960 1>
<14707698 1>
<328756211 1>
<311716852 1>
<123497462 1>
<291007479 1>
<411855865 1>
<381971450 1>
<157815295 1>
<116157436 1>
<183004157 1>
<426231243 1>
<303328256 1>
<380660737 1>
<327445508 1>
<88370182 1>
<414847489 1>
<208714924 1>
<235170827 1>
<71569922 1>
<369388558 1>
<33471661 1>
<43019281 1>
<369103363 1>
<340552724 1>
