hashes = [{
<57696563 1>
<231891252 1>
<189292856 1>
<102916414 1>
<342384959 1>
<260989248 1>
<347627841 1>
<103964999 1>
<260071752 1>
<231891274 1>
<369910092 1>
<347758927 1>
<18243927 1>
<248406371 1>
<20865380 1>
<256533160 1>
<292970863 1>
<205414768 1>
<230056305 1>
<26501498 1>
<348021115 1>
<18899325 1>
<303587711 1>
<378560897 1>
<275145097 1>
<339632526 1>
<11297170 1>
<163864983 1>
<38035868 1>
<288252327 1>
<127689142 1>
<109994423 1>
<187982269 1>
<372467104 1>
<20472261 1>
<194535878 1>
<343957959 1>
<196764105 1>
<325738955 1>
<123757004 1>
<155607505 1>
<311714258 1>
<90290938 1>
<234512863 1>
<314728928 1>
<157835752 1>
<130215866 1>
<428368362 1>
<142500332 1>
<305947117 1>
<242508270 1>
<268483325 1>
<293757424 1>
<25321969 1>
<357066154 1>
<149971456 1>
<71328258 1>
<20734469 1>
<2908678 1>
<302693121 1>
<194273803 1>
<166355469 1>
<78799379 1>
<157574574 1>
<348938776 1>
<329671199 1>
<263873058 2>
<130834981 1>
<14443046 1>
<96100915 1>
<87188021 1>
<35283516 1>
<110125632 1>
<278634568 1>
<132538947 1>
<324821573 1>
<38691400 1>
<237658700 1>
<330064462 1>
<379609679 1>
<212755025 1>
<92693084 1>
<71459421 1>
<420504159 1>
<282616420 1>
<408445548 1>
<411198066 1>
<328098419 1>
<174350967 1>
<55861882 1>
<389177979 1>
<106848898 1>
<204497543 1>
<375546505 1>
<166879889 1>
<331244190 1>
<123101857 1>
<89809570 1>
<159408803 1>
<296772261 1>
<93479592 1>
<37010204 1>
<338322090 1>
<163472047 1>
<215900853 1>
<224420550 1>
<388676385 1>
<394289865 1>
<16671434 1>
<399270605 2>
<75522776 1>
<376464091 1>
<355230428 1>
<121922269 1>
<91716872 1>
<207905505 1>
<47473381 1>
<326132457 1>
<324952823 1>
<384459515 1>
<41837309 1>
<403202817 1>
<92037892 1>
<275538697 1>
<345662222 1>
<355623695 1>
<364143376 1>
<347628305 1>
<292446994 1>
<262693653 1>
<173957917 1>
<27681569 1>
<428761890 1>
<293888805 1>
<209740585 1>
<120480558 1>
<59816755 1>
<36201268 1>
<181822271 1>
<199385922 1>
<52716356 1>
<65540236 1>
<94921549 1>
<50870941 1>
<269509463 1>
<94921568 1>
<353002340 1>
<110388078 1>
<239756149 1>
<421553015 1>
<284582776 1>
<148530042 1>
<216163200 1>
<402154369 1>
<190604168 1>
<103048074 1>
<135422861 1>
<335176592 1>
<184050579 1>
<86664085 1>
<165569435 1>
<286811036 1>
<280126365 1>
<297690014 1>
<281699241 1>
<168977324 1>
<357589941 1>
<326919094 1>
<224289722 1>
<429155260 1>
<263873484 1>
<248144847 1>
<425878483 1>
<135554004 1>
<86533077 1>
<413819865 1>
<21783524 1>
<171336683 1>
<124150764 1>
<55517550 1>
<408183800 1>
<1860611 1>
<36070406 1>
<353657864 1>
<136733710 1>
<97674256 1>
<148923409 1>
<334652434 1>
<324953110 1>
<149971991 1>
<149971992 1>
<50357277 1>
<254698526 1>
<322855968 1>
<393634851 1>
<109339693 1>
<283141169 1>
<282747954 1>
<254567945 1>
<416048185 1>
<58876988 1>
<31089727 1>
<379610181 1>
<229270610 1>
<245807971 1>
<298476628 1>
<314074197 1>
<35284054 1>
<175568841 1>
<39347289 1>
<92824667 1>
<41182308 1>
<338191462 1>
<223372392 1>
<254960745 1>
<229423975 1>
<198206574 1>
<79455343 1>
<139617393 1>
<420504691 1>
<419718261 1>
<266101878 1>
<388392058 1>
<379741321 1>
<415523982 1>
<138765848 1>
<189686930 1>
<374629526 1>
<74343576 1>
<242377881 1>
<197551263 1>
<15623332 1>
<332162214 1>
<202925230 1>
<29910191 1>
<221930678 1>
<210658487 1>
<281830585 1>
<22264693 1>
<91120832 1>
<166749382 1>
<111961293 1>
<101344477 1>
<22832353 1>
<382887138 1>
<53241061 1>
<176448745 1>
<213804583 1>
<410412269 1>
<364799215 1>
<157443317 1>
<196502775 1>
<400188664 1>
<90072319 1>
<217998593 1>
<166094088 1>
<310797583 1>
<25847062 1>
<73688349 1>
<354444580 1>
<415261990 1>
<226449633 1>
<393504052 1>
<18332553 1>
<13657653 1>
<355493191 1>
<286287179 1>
<261820642 1>
<256031629 1>
<118515024 1>
<424568147 1>
<73251726 1>
<204498272 1>
<99891640 1>
<26764645 1>
<52061552 1>
<162555251 1>
<351954293 1>
<414868861 1>
<28599680 1>
<37774721 1>
<184182146 1>
<33318279 1>
<307651980 1>
<98067853 1>
<240936335 1>
<415786390 1>
<6972825 1>
<3040671 1>
<178808230 1>
<406611368 1>
<73033130 1>
<232547757 1>
<166618542 1>
<266233265 1>
<402941362 1>
<145122742 1>
<352609720 1>
<397829561 1>
<415262140 1>
<235038156 1>
<96429646 1>
<25563385 1>
<68838876 1>
<253519327 1>
<429024738 1>
<200041955 1>
<286156264 1>
<72902122 1>
<218916335 1>
<59139570 1>
<138044920 1>
<208692730 1>
<139224580 1>
<200173065 1>
<85222922 1>
<376071697 1>
<111699479 1>
<260990492 1>
<275146269 1>
<244737567 1>
<25585189 1>
<216819238 1>
<96364071 1>
<240596282 1>
<247621178 1>
<294544960 1>
<389047878 1>
<6317642 1>
<317373367 1>
<285501008 1>
<120350293 1>
<379872854 1>
<329279064 1>
<209217113 1>
<352216666 1>
<247096926 1>
<286680673 1>
<142108258 1>
<5793383 1>
<59795048 1>
<262694506 1>
<218523248 1>
<194274937 1>
<356411004 1>
<10511978 1>
<267413121 1>
<415917698 1>
<9594501 1>
<173434503 1>
<171468424 1>
<222979721 1>
<199386769 1>
<124020373 1>
<234907287 1>
<172517016 1>
<110519962 1>
<50095772 1>
<239494815 1>
<318138018 1>
<259417769 1>
<59336306 1>
<280520366 1>
<163443431 1>
<150496965 1>
<229402312 1>
<372401868 1>
<167012049 1>
<363751129 1>
<418670299 1>
<812764 1>
<30172893 1>
<252077792 1>
<303064804 1>
<168322790 1>
<394684137 1>
<77489789 1>
<35546864 1>
<405038836 1>
<178939637 1>
<121923326 1>
<38037248 1>
<55731970 1>
<191764806 1>
<261777157 1>
<249194253 1>
<393897742 1>
<260728599 1>
<57036430 1>
<128214816 1>
<410806049 1>
<175793954 1>
<340682534 1>
<401237806 1>
<138569529 1>
<360998715 1>
<219178816 1>
<163342149 1>
<403072846 1>
<132802383 1>
<187896120 1>
<194013014 1>
<195716951 1>
<74606439 1>
<369190546 1>
<105408367 1>
<293125096 1>
<200566642 1>
<12434409 1>
<374761338 1>
<186673020 1>
<49527786 1>
<343566206 1>
<244082562 1>
<23095171 1>
<260815853 1>
<186804119 1>
<87189400 1>
<291530655 1>
<358770592 1>
<214722466 1>
<117860259 1>
<66348966 1>
<342255531 1>
<99641260 1>
<310273965 1>
<259418037 1>
<253519799 1>
<226737140 1>
<356148895 1>
<37906369 1>
<40767819 1>
<156133318 1>
<90990242 1>
<12216272 1>
<206792355 1>
<275408853 1>
<394640377 1>
<26896347 1>
<187852766 1>
<143483685 1>
<418473638 1>
<217606120 1>
<403028988 1>
<194930667 1>
<16148460 1>
<408184822 1>
<107636727 1>
<283142136 1>
<287598589 1>
<91252746 1>
<34105360 1>
<95578132 1>
<197945368 1>
<127821854 1>
<149055521 1>
<35153968 1>
<45508658 1>
<156395573 1>
<422864951 1>
<274753597 1>
<221749071 1>
<30828616 1>
<156919881 1>
<296118348 1>
<139094097 1>
<268855378 1>
<418859537 1>
<145647707 1>
<53504092 1>
<59664487 1>
<118777962 1>
<28600427 1>
<35547245 1>
<155215983 1>
<417097844 1>
<211576951 1>
<397568121 1>
<75293230 1>
<197945471 1>
<35809410 1>
<150890639 1>
<240543888 1>
<234907794 1>
<149317782 1>
<248015007 1>
<63334561 1>
<23247899 1>
<231368870 1>
<300443816 1>
<27266905 1>
<145254573 1>
<264005807 1>
<303851208 1>
<175401145 1>
<71919306 1>
<205132149 1>
<369998880 1>
<203646667 1>
<400713930 1>
<136865997 1>
<229140686 1>
<108947663 1>
<407625266 1>
<246048983 1>
<69363931 1>
<230320349 1>
<273180894 1>
<378431711 1>
<409757921 1>
<199649507 1>
<173697258 1>
<102918383 1>
<263874800 1>
<107243764 1>
<149842165 1>
<159934719 1>
<278817024 1>
<117860625 1>
<187459858 1>
<404646166 1>
<284715287 1>
<135686426 1>
<188770589 1>
<390446128 1>
<375023914 1>
<168544636 1>
<84044084 1>
<199387447 1>
<6318392 1>
<1468731 1>
<198994239 1>
<383150408 1>
<77490508 1>
<137390413 1>
<76835150 1>
<52062545 1>
<365062486 1>
<199649624 1>
<420637032 1>
<87320948 1>
<291924345 1>
<106719610 1>
<248670587 1>
<302934397 1>
<230451584 1>
<77752706 1>
<421685638 1>
<286440513 1>
<60975497 1>
<72443629 1>
<214854039 1>
<205154714 1>
<323119524 1>
<112617896 1>
<391014827 1>
<375417262 1>
<160983477 1>
<190605760 1>
<109603267 1>
<165666691 1>
<86141382 1>
<217301638 1>
<11954641 1>
<108138915 1>
<233335252 1>
<340683221 1>
<390490583 1>
<151654820 1>
<249680 1>
<11430371 1>
<372271589 1>
<382757350 1>
<387344871 1>
<117293021 1>
<150234880 1>
<295463434 1>
<175270411 1>
<320236045 1>
<373713426 1>
<254700054 1>
<389704217 1>
<36858394 1>
<381970971 1>
<24799772 1>
<161638944 1>
<126904873 1>
<402418221 1>
<188639790 1>
<316566066 1>
<341076538 1>
<86665789 1>
<65563200 1>
<299264577 1>
<212625992 1>
<256935851 1>
<5532242 1>
<56190734 1>
<236350038 1>
<99904098 1>
<267676262 1>
<290744937 1>
<45464679 1>
<64514668 1>
<14576238 1>
<118909552 1>
<131892346 1>
<349596278 1>
<321284737 1>
<392587907 1>
<345139854 1>
<155347600 1>
<219048594 1>
<47999637 1>
<411331222 1>
<258632345 1>
<72641187 1>
<21129892 1>
<173697703 1>
<250505903 1>
<94137009 1>
<256928445 1>
<253258430 1>
<30959392 1>
<52062915 1>
<13265608 1>
<210746487 1>
<371616462 1>
<171207384 1>
<215378653 1>
<413166312 1>
<290351849 1>
<418409196 1>
<233204466 1>
<34892532 1>
<54815478 1>
<377252602 1>
<237529851 1>
<354315004 1>
<192178954 1>
<262564623 1>
<56257298 1>
<371223315 1>
<190868244 1>
<360999703 1>
<233990938 1>
<413952799 1>
<152464160 1>
<216165156 1>
<944933 1>
<196766502 1>
<311061289 1>
<426273580 1>
<216165166 1>
<248802097 1>
<271346482 1>
<20212532 1>
<165964604 1>
<108555073 1>
<396453686 1>
<173304647 1>
<202926920 1>
<283667277 1>
<214068049 1>
<313289559 1>
<276982619 1>
<154692445 1>
<173173604 1>
<226126694 1>
<65301351 1>
<178547560 1>
<105342780 1>
<106195819 1>
<94923630 1>
<221145970 1>
<121793395 1>
<151022454 1>
<114715513 1>
<209742714 1>
<402156412 1>
<203975551 1>
<244738947 1>
<397437831 1>
<183397258 1>
<384854927 1>
<331246485 1>
<428239766 1>
<229927831 1>
<278293400 1>
<374804975 1>
<42101660 1>
<111131802 1>
<201878432 1>
<371616675 1>
<253389733 1>
<21523372 1>
<12610479 1>
<292318131 1>
<271739832 1>
<71867154 1>
<289041348 1>
<22047686 1>
<130444231 1>
<364276687 1>
<253847374 1>
<75786063 1>
<417229788 1>
<161332389 1>
<159673312 1>
<217869281 3>
<239234022 1>
<130837480 1>
<102788075 1>
<96365548 1>
<397569007 1>
<3566587 1>
<183004157 1>
<260991998 1>
<363095894 1>
<62024710 1>
<19557387 1>
<208301068 1>
<41446413 1>
<387696894 1>
<216296468 1>
<291159214 1>
<52654494 1>
<217082908 1>
<164260893 1>
<284322859 1>
<233335852 1>
<370850994 1>
<399928366 1>
<28863536 1>
<356674611 1>
<405957690 1>
<224685117 1>
<321416255 1>
<11824194 1>
<208956486 1>
<348679239 1>
<203930807 1>
<382889037 1>
<262519992 1>
<238709844 1>
<262564950 1>
<344616023 1>
<122580066 1>
<272788582 1>
<220097642 1>
<62155891 1>
<405171320 1>
<330853508 1>
<280784012 1>
<358902925 1>
<116681872 1>
<116550802 1>
<369126551 1>
<62902392 1>
<240151712 1>
<78408866 1>
<225339250 1>
<377121972 1>
<405564597 1>
<237923514 1>
<399928510 1>
<410676428 1>
<319319248 1>
<259419345 1>
<44985556 1>
<23096534 1>
<310799582 1>
<410545384 1>
<218000619 1>
<354708716 1>
<147221747 1>
<274361599 1>
<3173634 1>
<138439943 1>
<274885898 1>
<12741903 1>
<169766165 1>
<206728479 1>
<303852834 1>
<217169115 1>
<175009064 1>
<130837804 1>
<246181165 1>
<375680306 1>
<147483955 1>
<236743992 1>
<21261625 1>
<299134269 1>
<179334467 1>
<67661126 1>
<194932040 1>
<46165321 1>
<32009546 1>
<310144332 1>
<233467218 1>
<313945428 1>
<210660697 1>
<133197146 1>
<280784222 1>
<197422431 1>
<182087008 1>
<414364175 1>
<164261231 1>
<23096688 1>
<237725587 1>
<81030520 1>
<96759162 1>
<209743236 1>
<160798590 1>
<262172040 1>
<196692405 1>
<273575306 1>
<213324354 1>
<256404889 1>
<233074075 1>
<281591024 1>
<195061664 1>
<208694729 1>
<11036578 1>
<159018448 1>
<413429203 1>
<95579604 1>
<233598422 1>
<365587928 1>
<250113507 1>
<263220708 1>
<198471142 1>
<384331252 1>
<98201077 1>
<354315769 1>
<324562433 1>
<390996488 1>
<327052811 1>
<343436814 1>
<326330285 1>
<119303697 1>
<111439378 1>
<30436895 1>
<102919712 1>
<240676388 1>
<325873191 1>
<116157996 1>
<137848754 1>
<201616953 1>
<242118202 1>
<265055803 1>
<120876606 1>
<330460742 1>
<185232967 1>
<258633289 1>
<330895970 1>
<238972496 1>
<35286612 1>
<116420187 1>
<116944477 1>
<278949472 1>
<140930657 1>
<90861155 1>
<227700324 1>
<244608613 1>
<292712039 1>
<61994304 1>
<279473781 1>
<66108692 1>
<241069692 1>
<382758526 1>
<296119936 1>
<370370496 1>
<386035336 1>
<218918539 1>
<368209550 1>
<340835608 1>
<154955414 1>
<97283735 1>
<398618266 1>
<148663967 1>
<286944929 1>
<376204965 1>
<335965862 1>
<235171495 1>
<148926131 1>
<5402292 1>
<71855798 1>
<10251959 1>
<68447928 1>
<375418559 1>
<35962144 2>
<149057223 1>
<115764936 1>
<267284175 1>
<268725971 1>
<191000279 1>
<149712606 1>
<15363811 1>
<214724324 1>
<234122987 1>
<184315631 1>
<302280436 1>
<292843255 1>
<107900665 1>
<299396863 1>
<11038468 1>
<119303943 1>
<196896727 1>
<350777100 1>
<325611278 1>
<376290605 1>
<153906961 1>
<132411155 1>
<302411542 1>
<373583641 1>
<215202349 1>
<134113243 1>
<61894440 1>
<418803498 1>
<176189239 1>
<421818172 1>
<402550590 1>
<205680454 1>
<105803591 1>
<402419529 1>
<249799903 1>
<208039759 1>
<25456466 1>
<67661652 1>
<213675865 1>
<264531804 1>
<294239546 1>
<230453087 1>
<219836259 1>
<256143205 1>
<179597158 1>
<144863080 1>
<189558636 1>
<334478653 1>
<324300668 1>
<340529813 1>
<331771777 1>
<232550274 1>
<171208579 1>
<370438029 1>
<302149523 1>
<30699414 1>
<192966556 1>
<157314976 1>
<378826658 1>
<137654180 1>
<341340073 1>
<176713652 1>
<133632670 1>
<199802185 1>
<338456505 1>
<253521857 1>
<274886599 1>
<82735048 1>
<219705290 1>
<26505163 1>
<368603085 1>
<64124485 1>
<122580945 1>
<137654228 1>
<358268238 1>
<288518102 1>
<351825879 1>
<168849368 1>
<183267289 1>
<413167588 1>
<50098152 1>
<76574701 1>
<276197358 1>
<52719600 1>
<370064723 1>
<96366590 1>
<367423489 1>
<350253067 1>
<236482576 1>
<156135441 1>
<96759826 1>
<68841502 1>
<172781599 1>
<150368291 1>
<196112422 1>
<159150124 1>
<125202478 1>
<156004401 1>
<378957877 1>
<110260278 1>
<226521151 1>
<122843203 1>
<303722576 1>
<71331921 1>
<272219491 1>
<47870049 1>
<251139820 1>
<342782057 1>
<70152305 1>
<300967956 1>
<72642682 1>
<73298043 1>
<317616255 1>
<203583623 1>
<6995308 1>
<79458446 1>
<311849103 1>
<34631825 1>
<412950047 1>
<186675354 1>
<364933292 1>
<247361712 1>
<815282 1>
<121532599 1>
<306298229 1>
<127299776 1>
<190190285 1>
<53113040 1>
<300708049 1>
<247230675 1>
<215118036 1>
<310055630 1>
<87847126 1>
<416051417 1>
<341733594 1>
<255488221 1>
<420114657 1>
<180515042 1>
<21917923 1>
<53768421 1>
<191656170 1>
<376006695 1>
<363229427 1>
<343306490 1>
<356643374 1>
<45904127 1>
<94007552 1>
<5271812 1>
<157970693 1>
<161247495 1>
<406876432 1>
<191525141 1>
<80113947 1>
<239080154 1>
<20626821 1>
<302149924 1>
<117731621 1>
<262304039 1>
<259944746 1>
<197947692 1>
<395211053 1>
<91255087 1>
<105279799 1>
<259813688 1>
<385618655 1>
<293278432 1>
<293630277 1>
<258085601 1>
<3043659 1>
<324301132 1>
<144208205 1>
<317747537 1>
<114192724 1>
<143290709 1>
<241308388 1>
<97325797 1>
<60472720 1>
<40923491 1>
<41185638 1>
<191525226 1>
<265318763 1>
<187678098 1>
<198996335 1>
<396390771 1>
<254308726 1>
<214724985 1>
<152072577 1>
<252342671 1>
<189297041 1>
<53113238 1>
<288996761 1>
<28078491 1>
<161136026 1>
<149582241 1>
<94400930 1>
<133329316 1>
<390099365 1>
<347542259 1>
<129921465 1>
<324563400 1>
<289829322 1>
<195457488 1>
<140538324 1>
<304790948 1>
<407531997 1>
<116945375 1>
<6143398 1>
<184969297 1>
<278336252 1>
<302150126 1>
<221934071 1>
<110916088 1>
<320893436 1>
<255750658 1>
<347501059 1>
<306344453 1>
<123892230 1>
<244085256 1>
<218919436 1>
<322990606 1>
<183352749 1>
<244871697 1>
<192442898 1>
<418161297 1>
<241898244 1>
<380138010 1>
<377909792 1>
<426930721 1>
<411071012 1>
<410939941 1>
<332821031 1>
<116159019 1>
<60846636 1>
<223638062 1>
<162190824 1>
<212234801 1>
<211374691 1>
<230322741 1>
<414741048 1>
<145781305 1>
<379220543 1>
<394424896 1>
<33452610 1>
<407511869 1>
<284979789 1>
<392958733 1>
<46297680 1>
<394162769 3>
<112420963 1>
<3961429 1>
<83259993 1>
<49967707 1>
<51802722 1>
<16544360 1>
<409891434 1>
<103182955 1>
<239497838 1>
<246575730 1>
<406221431 1>
<87454328 1>
<326398587 1>
<6451838 1>
<163570103 1>
<293237382 1>
<193491592 1>
<307524237 1>
<153645711 1>
<351564434 1>
<162296471 1>
<46297752 1>
<411857562 1>
<200438428 1>
<390099615 1>
<203453092 1>
<366375589 1>
<307655340 1>
<209482417 1>
<234123954 1>
<89289398 1>
<288387769 1>
<159838440 1>
<260076224 1>
<237269697 1>
<151842639 1>
<310801092 1>
<411202248 1>
<74347216 1>
<236614357 1>
<245396191 1>
<182874854 1>
<127038194 1>
<180122356 1>
<69890807 1>
<309359354 1>
<164918015 1>
<29782787 1>
<279212806 1>
<72119048 1>
<137523977 1>
<232944397 1>
<184447760 1>
<323646229 1>
<76182304 1>
<172913441 1>
<169243426 1>
<226652977 1>
<20607794 1>
<69759796 1>
<81687349 1>
<260600633 1>
<414217018 1>
<233206588 1>
<372929351 1>
<310539080 1>
<257061705 1>
<299004755 1>
<212759380 1>
<224949077 1>
<151655225 1>
<102527832 1>
<80638809 1>
<358380379 1>
<378434396 1>
<247624541 1>
<154563422 1>
<409495696 1>
<94663523 1>
<199914345 1>
<286244327 1>
<11432817 1>
<236483443 1>
<97547128 1>
<338588542 1>
<64254848 1>
<268960183 1>
<407663496 1>
<347370386 1>
<175141782 1>
<228619164 1>
<109605789 1>
<280341114 1>
<44069797 1>
<34501542 1>
<82867113 1>
<281965485 1>
<209482675 1>
<392128670 1>
<49574838 1>
<412382136 1>
<75002814 1>
<318403520 1>
<310801346 1>
<90993605 1>
<143160270 1>
<49968083 1>
<204501974 1>
<104362968 1>
<260207585 1>
<227177443 1>
<70415334 1>
<160461802 1>
<337540084 1>
<308179968 1>
<297300997 1>
<135427079 1>
<425358346 1>
<332428300 1>
<331117581 1>
<32011278 1>
<259287213 1>
<367817745 1>
<419722260 1>
<399799319 1>
<159151131 1>
<414607537 1>
<125465643 1>
<213283884 1>
<79858618 1>
<371618867 1>
<10384436 1>
<383415349 1>
<294155324 1>
<107377728 1>
<316784139 1>
<38040646 1>
<151286860 1>
<369390675 1>
<238842964 1>
<373716055 1>
<224162906 1>
<397440093 1>
<259352763 1>
<274494568 1>
<384332916 1>
<428544873 1>
<138441848 1>
<40137850 1>
<145650814 1>
<375944320 1>
<264402052 1>
<205307414 1>
<297432199 1>
<22443151 1>
<121664656 1>
<95057041 1>
<371881108 1>
<25457820 1>
<159413405 1>
<243755206 1>
<311194791 1>
<33060014 1>
<99644591 1>
<332559538 1>
<334263475 1>
<307262647 1>
<112882874 1>
<425508383 1>
<53376188 1>
<39089342 1>
<378434756 1>
<117863621 1>
<427979974 1>
<79066323 1>
<209482965 1>
<284456152 1>
<382366942 1>
<5090027 1>
<221541610 1>
<423192786 1>
<279344367 1>
<293238010 1>
<348943611 1>
<268858622 1>
<410154239 1>
<205813000 1>
<319452427 1>
<241857805 1>
<134509840 1>
<280786203 1>
<131101981 1>
<139490590 1>
<256144671 1>
<186676518 1>
<110523688 1>
<109212969 1>
<305820973 1>
<228201352 1>
<322616883 1>
<25979102 1>
<76444983 1>
<76444984 1>
<351565118 1>
<22050111 1>
<159937861 1>
<133723463 1>
<251295054 1>
<295784540 1>
<31374905 1>
<393114968 1>
<218002778 1>
<336229723 1>
<120485212 1>
<305034592 1>
<340948322 1>
<163607918 1>
<422344050 1>
<150369656 1>
<267941241 1>
<62158207 1>
<30700928 1>
<295728514 1>
<331158423 1>
<417887630 1>
<222066066 1>
<158776899 1>
<36599188 1>
<71202198 1>
<93066137 3>
<351040924 1>
<115504541 1>
<187594143 1>
<211580320 1>
<14972325 1>
<335312295 1>
<349861288 1>
<247756201 1>
<129136051 1>
<408974772 1>
<385906106 1>
<429422016 1>
<426538433 1>
<33846724 1>
<231652940 1>
<310277578 1>
<301233615 1>
<278689237 1>
<117732825 1>
<400979421 1>
<206468574 1>
<239105503 1>
<167802338 1>
<111310312 1>
<115373546 1>
<154826219 1>
<308049391 1>
<286029298 1>
<387347956 1>
<394819064 1>
<58095097 1>
<178095256 1>
<409105920 1>
<292976130 1>
<223634661 1>
<387104342 1>
<256669191 1>
<343701000 1>
<374240779 1>
<75265550 1>
<210400783 1>
<15496723 1>
<320370197 1>
<334919193 1>
<240416282 1>
<233469468 1>
<328103455 1>
<284980769 1>
<339656283 1>
<270038569 1>
<279213611 1>
<255227438 1>
<402814512 1>
<9616990 1>
<355713776 1>
<398358082 1>
<260182966 1>
<113430526 1>
<125597261 1>
<276985424 1>
<159544925 1>
<37254750 1>
<116553315 1>
<242379025 1>
<377910899 1>
<66877045 1>
<8681079 1>
<329938554 1>
<237008507 1>
<392674922 1>
<19953284 1>
<374109830 1>
<19166859 1>
<299923086 1>
<192706191 1>
<89159314 1>
<111310488 1>
<39876261 1>
<70940326 1>
<302282409 1>
<173962924 1>
<362313390 1>
<323909295 1>
<14317233 1>
<60061364 1>
<219707061 1>
<191526585 1>
<206075583 1>
<36992708 1>
<295990985 1>
<189972087 1>
<46036690 1>
<229013205 1>
<340293339 1>
<388134627 1>
<261650154 1>
<19035888 1>
<19822322 6>
<280717610 1>
<130447112 1>
<23754507 1>
<308705036 1>
<196001410 1>
<251557650 1>
<217759363 1>
<119830299 1>
<309360419 1>
<112228147 1>
<30701369 1>
<350385984 1>
<182220609 1>
<74213687 1>
<206731090 1>
<69891924 1>
<19429205 1>
<329807705 1>
<334002012 1>
<11695965 1>
<6453090 1>
<252082020 1>
<420771693 1>
<305428336 1>
<66877299 1>
<391673716 1>
<112228215 1>
<100824952 1>
<24803197 1>
<191526785 1>
<285243267 1>
<23617438 1>
<73955213 1>
<72382353 1>
<205286231 1>
<51672981 1>
<247494550 1>
<10272409 1>
<109606812 1>
<142112670 1>
<308574112 1>
<120879010 1>
<202667947 1>
<301663569 1>
<10385331 1>
<192444340 1>
<169401847 1>
<295466948 1>
<382891977 1>
<92698571 1>
<69892047 1>
<424048592 1>
<409237458 1>
<175142874 1>
<377579855 1>
<310147039 1>
<137918432 1>
<146044897 1>
