hashes = [{
<140906723 1>
<153118036 1>
<173647668 1>
<110126425 1>
<325499791 1>
<107319537 1>
<99487973 1>
<262388431 1>
<318028688 1>
<165700962 1>
<5858875 1>
<356803940 1>
<156001643 1>
<243619658 1>
<202138991 1>
<3674344 1>
<119301490 1>
<245283731 1>
<262432116 1>
<162313881 1>
<354444663 1>
<237266296 1>
<231761273 1>
<261365798 1>
<137127296 1>
<275015041 1>
<293102980 1>
<197158278 1>
<138438024 1>
<66494080 1>
<88259479 1>
<184051085 1>
<75501805 1>
<387736977 1>
<303850898 1>
<353068611 1>
<261492974 1>
<122447254 1>
<394705817 1>
<304113049 1>
<259548570 1>
<138678511 1>
<162547818 1>
<77620639 1>
<45114784 1>
<211554544 1>
<175044317 1>
<392870811 1>
<121922980 1>
<105145765 1>
<298870182 1>
<395863465 1>
<107767211 1>
<399795630 1>
<362081470 1>
<7628209 1>
<313288114 1>
<22308275 1>
<340288949 1>
<111961528 1>
<194536890 1>
<411592123 1>
<102524348 1>
<10511805 1>
<291464779 1>
<289170884 1>
<72902085 1>
<10249671 1>
<224683464 1>
<304834124 1>
<152069578 1>
<266377335 1>
<410019281 1>
<255878610 1>
<4482515 1>
<87909966 1>
<289433047 1>
<7890392 1>
<307258841 1>
<377251290 1>
<197158363 1>
<167011805 1>
<253519327 1>
<122185184 1>
<295200225 1>
<16650491 1>
<812517 1>
<64775654 1>
<315385319 1>
<383804904 1>
<32422823 1>
<104883692 1>
<218916335 1>
<71853553 1>
<155215348 1>
<31985918 1>
<78920125 1>
<408184314 1>
<215770619 1>
<299132412 1>
<422077949 1>
<162561792 1>
<277145022 1>
<16279043 1>
<253781510 1>
<108794113 1>
<116625519 1>
<221730329 1>
<812556 1>
<411522759 1>
<69756431 1>
<345339723 1>
<43117023 1>
<18485507 1>
<213411348 2>
<379872789 1>
<407660054 1>
<26135 1>
<66647095 1>
<54289947 1>
<115631644 1>
<262432285 1>
<200566302 1>
<297821727 1>
<165176865 1>
<293103139 1>
<326133287 1>
<268036946 1>
<126095623 1>
<412902956 1>
<381707821 2>
<156001838 1>
<375416367 1>
<270296625 1>
<361784884 1>
<240232797 1>
<151021112 1>
<396912186 1>
<138530893 1>
<223372861 1>
<40658495 1>
<415262273 2>
<181691970 1>
<162031172 1>
<336263326 1>
<80343487 1>
<152593991 1>
<62154315 1>
<285800544 1>
<158821277 1>
<92672269 1>
<334805944 1>
<266888788 1>
<179070549 1>
<339595467 1>
<209217113 1>
<385377882 1>
<248276571 1>
<44852828 1>
<102262365 1>
<4220511 1>
<182478433 1>
<49047138 1>
<276216763 1>
<5531236 1>
<406873701 1>
<105892864 1>
<306210408 1>
<352609897 1>
<149710443 1>
<164128365 1>
<385377902 1>
<95708783 1>
<208954992 1>
<248800882 1>
<97543795 1>
<324036212 1>
<316368489 1>
<99640953 1>
<260335226 1>
<158251967 1>
<272425501 1>
<271345277 1>
<153380478 1>
<205442046 1>
<385115777 1>
<367289986 1>
<283666053 1>
<337667718 1>
<354073537 1>
<33580680 1>
<16213612 1>
<226728974 1>
<159409804 1>
<178961346 1>
<81815183 1>
<186410641 1>
<410805907 1>
<136341140 1>
<338174974 1>
<234907287 1>
<304637593 2>
<255878812 1>
<103420187 1>
<149972646 1>
<168060583 1>
<318006953 1>
<289171114 1>
<213149355 1>
<321414828 1>
<51734130 1>
<280520366 1>
<367552175 1>
<126117552 1>
<13919921 1>
<370960050 1>
<372008627 1>
<388261557 1>
<338192054 1>
<13679561 1>
<99641017 1>
<4482748 1>
<393766589 1>
<399271615 1>
<409495234 1>
<27551428 1>
<292621049 1>
<386426566 1>
<109318433 1>
<112686457 1>
<61346082 1>
<306472654 1>
<59532933 1>
<240521507 1>
<390620884 1>
<205022935 1>
<193488600 1>
<373581529 1>
<293365466 1>
<418670299 1>
<197092986 1>
<186034024 1>
<288384737 1>
<319564781 1>
<273442532 2>
<217467465 1>
<424961768 1>
<29058684 1>
<319055595 1>
<393766636 1>
<34651090 2>
<399061575 1>
<381970159 1>
<232831955 1>
<29648628 1>
<422602485 1>
<383018743 1>
<210527992 1>
<386426617 1>
<147198689 1>
<2385661 1>
<169371390 1>
<84451348 1>
<207120128 1>
<32270081 1>
<292054786 1>
<244366294 1>
<52979463 1>
<32007944 1>
<351277356 1>
<188507914 1>
<127952653 1>
<100427535 1>
<208430865 1>
<96233235 1>
<412270081 1>
<127428373 1>
<272394006 1>
<120372185 1>
<271083288 1>
<169109273 1>
<400036143 1>
<424175388 1>
<364965972 1>
<271607582 1>
<214036954 2>
<311191329 1>
<91143131 1>
<201068849 1>
<316958504 1>
<139224873 1>
<372533037 1>
<291006255 1>
<197420848 1>
<329541425 1>
<113670446 1>
<169524190 1>
<395863862 1>
<292513417 1>
<413951802 1>
<129001277 1>
<312502079 1>
<363067865 1>
<31024779 1>
<297297732 1>
<109231073 1>
<102327948 1>
<84174666 1>
<238817591 1>
<418506957 1>
<75786063 1>
<120088400 1>
<11298642 1>
<365979475 1>
<114927429 1>
<321677143 1>
<290110436 1>
<392303247 1>
<91580047 1>
<378300252 1>
<106194782 1>
<155630565 1>
<129525601 1>
<271607652 1>
<167558118 1>
<217868135 1>
<71569724 1>
<198207339 1>
<207906668 1>
<105670509 1>
<294938478 1>
<126882109 1>
<94398320 1>
<305314792 1>
<183985811 1>
<190625670 1>
<304375672 1>
<127690617 1>
<55299354 1>
<3172219 1>
<38845418 1>
<218392446 1>
<182216575 1>
<163866496 1>
<424437633 1>
<271345538 1>
<83650435 1>
<212363140 1>
<309618565 1>
<155054179 1>
<230146318 1>
<420767626 1>
<208365207 1>
<302802828 1>
<111699853 1>
<271869838 1>
<80788461 1>
<383281041 1>
<244869010 1>
<278947731 1>
<317482902 1>
<152397465 1>
<161769368 1>
<27289497 1>
<385613005 1>
<1861531 1>
<168322972 1>
<272918431 1>
<204304078 1>
<150235045 1>
<66348966 1>
<63224817 1>
<44591017 1>
<16541611 1>
<119461062 1>
<341338031 1>
<380135346 1>
<7366579 1>
<89155512 1>
<167274427 1>
<149972925 1>
<230713278 1>
<221589121 1>
<155477952 1>
<268920480 1>
<367028162 1>
<404623691 1>
<240150468 1>
<229030902 1>
<104622024 1>
<163451212 2>
<17067474 1>
<7104459 1>
<46163916 1>
<194275280 1>
<226518994 1>
<349773541 1>
<40898894 1>
<112486358 1>
<258500574 1>
<47998943 1>
<5269473 1>
<16541666 1>
<4373499 1>
<114583525 1>
<381576374 1>
<217606120 1>
<201091049 1>
<75524074 1>
<317023911 1>
<278685677 1>
<392456174 1>
<81815535 1>
<363882480 1>
<315647985 1>
<299132914 1>
<215508981 1>
<160720888 1>
<290744313 1>
<373581818 1>
<154429440 3>
<357368266 2>
<26501372 1>
<407660547 1>
<59271172 1>
<117444950 1>
<123255809 1>
<197203176 1>
<348153869 1>
<178022414 1>
<234492248 1>
<374892564 1>
<370164582 1>
<413667673 1>
<335570968 1>
<69494809 1>
<208693276 1>
<226519071 1>
<87320608 1>
<88893473 2>
<407638363 1>
<112748581 1>
<211052582 1>
<72116263 1>
<388524072 1>
<110498140 1>
<357853226 1>
<233596973 1>
<64979866 1>
<214984752 1>
<56774568 1>
<72640564 1>
<102524981 1>
<333735990 1>
<413165623 1>
<275540024 1>
<414476347 1>
<114583612 1>
<274753597 1>
<399271999 1>
<348153921 1>
<257452098 1>
<283142211 1>
<378824772 1>
<425748549 1>
<16541766 1>
<356476599 1>
<343697484 1>
<327968845 1>
<10512462 1>
<69516301 1>
<207382611 1>
<103463077 1>
<93087829 1>
<217344087 1>
<164128856 1>
<145778779 1>
<375941212 1>
<70543457 1>
<276850787 1>
<120612964 1>
<376989798 1>
<93349991 1>
<118777962 1>
<310143084 1>
<242509933 1>
<364471997 1>
<289171568 9>
<98909649 1>
<383695891 1>
<8939637 1>
<409495670 1>
<211576951 1>
<113294356 1>
<302278781 1>
<63989887 1>
<187984001 1>
<261908610 1>
<26218859 1>
<163342468 2>
<419981447 1>
<339241096 1>
<319426924 1>
<33843339 1>
<335659658 1>
<226059970 1>
<166488206 1>
<304877933 1>
<66611345 1>
<422078610 1>
<291202755 1>
<227305620 1>
<110913685 1>
<415525016 1>
<251422873 1>
<181798724 1>
<298346654 1>
<69176712 1>
<133304688 1>
<206334114 1>
<89680035 1>
<42231972 1>
<78145703 1>
<110127273 1>
<62154924 1>
<40396973 1>
<415000750 1>
<59948061 1>
<275015858 1>
<125855923 1>
<310143156 1>
<402417846 1>
<392456376 1>
<257568693 1>
<327444666 1>
<241560839 1>
<129525949 1>
<211314878 1>
<374892735 1>
<330590400 1>
<196896962 1>
<19687619 1>
<182216905 1>
<219287927 1>
<125352994 1>
<229140686 1>
<380397775 1>
<131885267 1>
<345509070 1>
<165177557 1>
<120350934 1>
<252209367 1>
<331901144 1>
<116655792 1>
<147876063 1>
<368142032 1>
<331695707 1>
<220705956 1>
<177498340 1>
<309094631 1>
<423651561 4>
<428108010 2>
<35568679 1>
<209479917 1>
<330325248 1>
<21260527 1>
<241166806 1>
<279734514 1>
<313813235 1>
<380659956 1>
<308570359 1>
<216622804 1>
<55526496 1>
<380637567 1>
<410282237 1>
<28076287 1>
<246704384 1>
<67397889 1>
<401631490 1>
<305183787 1>
<337406212 1>
<93088005 1>
<10774791 1>
<411068680 1>
<149973257 1>
<71067915 1>
<130050318 1>
<9464079 1>
<247905309 1>
<41425347 1>
<248779139 1>
<219702118 1>
<180119831 1>
<369387800 1>
<291268889 1>
<257714459 1>
<1337630 1>
<297560352 2>
<172517665 1>
<167274787 1>
<142581045 1>
<7280916 1>
<88369447 1>
<179071273 1>
<124807466 1>
<118881700 1>
<223897900 1>
<232832050 1>
<127166766 1>
<51528423 1>
<243558704 1>
<301754673 1>
<204761396 1>
<275821121 1>
<353921335 1>
<6318392 1>
<234707340 1>
<381184315 1>
<264268092 1>
<155478335 1>
<359846866 1>
<268658400 1>
<320366915 1>
<291531076 1>
<400320837 1>
<309028577 1>
<92276013 1>
<29124942 1>
<72116561 1>
<42232147 1>
<381184340 1>
<381625823 1>
<4745559 1>
<88138060 1>
<164129113 1>
<50358618 1>
<111176027 1>
<36464989 1>
<61892958 1>
<134506848 1>
<349930677 1>
<156002658 1>
<392908404 1>
<122186084 1>
<330852710 1>
<79718759 1>
<308046185 1>
<135196279 1>
<88631660 1>
<116943213 1>
<426294333 1>
<111176049 1>
<410544498 1>
<403990900 1>
<174090613 1>
<248539510 1>
<75786615 1>
<313026936 1>
<216820089 1>
<335571322 1>
<396388731 1>
<357067132 1>
<372271485 1>
<266699276 1>
<47212927 1>
<230451584 1>
<49593408 1>
<288385410 1>
<69850682 1>
<226257286 1>
<75500686 1>
<172844780 1>
<45640074 1>
<182063511 1>
<45902220 1>
<418670990 1>
<176187792 1>
<199256466 1>
<145254804 2>
<315124119 1>
<115370393 1>
<181430683 2>
<120613278 1>
<382757279 1>
<56912288 1>
<94136741 1>
<229199319 1>
<232024489 1>
<72137799 1>
<132934063 1>
<219441584 1>
<284474440 1>
<88107442 1>
<124741363 1>
<297800094 1>
<415263158 1>
<137128377 1>
<211839418 4>
<137149514 1>
<248539582 1>
<351364853 1>
<125331904 1>
<28600770 1>
<197945795 1>
<61106628 1>
<269511112 1>
<214595264 1>
<33322203 1>
<390097357 1>
<21989355 1>
<32532944 1>
<287599057 1>
<242510290 1>
<25979347 1>
<425486806 1>
<250898903 1>
<174615000 1>
<298105935 2>
<16542172 1>
<278948317 1>
<354680980 1>
<286026209 1>
<231238115 1>
<230975972 1>
<31222246 1>
<252099665 1>
<99379690 1>
<93612523 1>
<384330220 1>
<37513709 1>
<747261 1>
<19907060 1>
<234908148 1>
<126904822 1>
<315386359 1>
<132409850 1>
<258501115 1>
<117205501 1>
<387213824 1>
<50883073 1>
<9048491 1>
<342125061 1>
<379349510 1>
<2908678 1>
<108559845 1>
<326920723 1>
<176144214 1>
<225208853 1>
<221276694 1>
<263481881 1>
<269619631 1>
<272132636 1>
<421968986 1>
<78210821 1>
<354801488 1>
<16519600 1>
<33441859 1>
<323512868 1>
<81553957 1>
<69495334 1>
<188246567 1>
<414148359 1>
<265841196 1>
<93874733 1>
<122710574 1>
<409233967 1>
<192178736 1>
<375613192 1>
<148902323 1>
<368863796 1>
<5794357 1>
<255879737 1>
<70119611 1>
<401631807 1>
<371485249 1>
<211046060 1>
<147089990 1>
<254831175 1>
<300968520 1>
<274229833 1>
<415001166 1>
<329501862 1>
<171207255 1>
<391932505 1>
<209480282 1>
<67660379 1>
<117640696 1>
<21523040 1>
<11757328 1>
<374368868 1>
<83389033 1>
<133196395 1>
<64514668 1>
<7367277 1>
<241724014 1>
<78670448 1>
<364761326 1>
<294677106 1>
<285959955 1>
<169372276 1>
<400058997 1>
<32270967 1>
<277637752 1>
<120613497 1>
<250374778 1>
<289018303 1>
<261122685 1>
<27028095 1>
<242510465 1>
<382233223 1>
<6056584 1>
<282901612 1>
<27290251 1>
<186411662 1>
<140426349 1>
<304324074 1>
<369126035 2>
<167537304 1>
<76835481 1>
<40942703 1>
<56189201 1>
<230451872 1>
<72116897 1>
<133890771 1>
<92826276 1>
<317024028 1>
<52252946 1>
<247229099 1>
<106719917 1>
<52734416 1>
<72641201 1>
<239102643 1>
<76835508 1>
<122658941 1>
<146674121 2>
<428558371 1>
<275540665 1>
<43520458 1>
<144992958 1>
<256928449 1>
<21785282 1>
<190606019 2>
<158886596 1>
<174353096 1>
<59532967 1>
<202140366 1>
<200305360 1>
<423652050 1>
<126905043 1>
<188508885 1>
<265311370 1>
<39883897 1>
<81415414 1>
<278160657 1>
<233073374 1>
<119040735 1>
<192441056 1>
<190688325 1>
<286026467 1>
<292580068 1>
<385836838 1>
<158886630 1>
<165809037 1>
<255355626 1>
<187350141 1>
<163080946 1>
<183266035 1>
<326658804 1>
<344667079 1>
<358967081 2>
<155740921 1>
<258763514 1>
<286812924 1>
<202467114 1>
<184838910 1>
<124021505 1>
<330655531 1>
<298871556 1>
<48786184 1>
<192178954 1>
<323775245 1>
<337931022 1>
<47475471 1>
<253782801 1>
<286550802 1>
<238992515 1>
<116681494 1>
<329804567 1>
<87583512 1>
<169634585 1>
<372796187 1>
<82340636 1>
<122448669 1>
<350513950 1>
<413952799 1>
<104321677 1>
<298347297 1>
<110390050 1>
<109079331 1>
<2386725 1>
<316959526 1>
<54029097 1>
<349727531 1>
<121924400 1>
<248802097 1>
<326396722 1>
<298018611 1>
<348941108 1>
<33952222 1>
<328383625 8>
<387738424 1>
<5532473 1>
<246442810 1>
<207559900 1>
<51407681 1>
<214985538 1>
<95447876 1>
<335047493 1>
<41184070 1>
<173304647 1>
<404253513 1>
<59796299 1>
<308916497 1>
<416331387 1>
<128478033 1>
<90467154 1>
<248802132 1>
<104108178 1>
<94399322 1>
<232549211 1>
<183266140 1>
<420506462 1>
<109341535 1>
<294939489 1>
<394487611 1>
<359951204 1>
<16280421 1>
<365194086 1>
<348154727 1>
<178547560 1>
<382757737 1>
<382757738 1>
<206596972 1>
<87059310 1>
<244345711 1>
<178285425 1>
<239364983 1>
<357067642 1>
<426906090 1>
<25193342 1>
<241482901 1>
<195062656 1>
<297494336 1>
<137560239 1>
<281308035 1>
<303065988 1>
<315648902 1>
<260388197 1>
<142240633 1>
<154954641 1>
<164377480 1>
<422341525 2>
<391908652 1>
<299133848 1>
<371747737 1>
<24931226 1>
<397699995 1>
<34368413 1>
<139552089 1>
<30174111 1>
<426273696 1>
<14707618 1>
<305839259 1>
<423498225 1>
<413166504 1>
<62679977 1>
<279957898 1>
<156003245 1>
<13659054 1>
<153381807 1>
<306211760 1>
<248254832 1>
<94081171 1>
<358116286 1>
<14707647 1>
<377777092 1>
<18310100 1>
<228617158 1>
<288910280 1>
<299920329 1>
<278686669 1>
<368077776 1>
<198447608 1>
<137653202 6>
<217607123 1>
<22309844 1>
<426798038 1>
<281045975 1>
<36989912 1>
<142371802 1>
<369388507 1>
<159673312 1>
<322202593 1>
<167383547 1>
<122448868 1>
<25979877 1>
<279496070 2>
<410282984 1>
<313813993 1>
<194276332 1>
<400516946 1>
<196897775 1>
<401107953 1>
<427528353 2>
<404273129 1>
<127167478 1>
<167799801 1>
<49048570 1>
<268964351 1>
<252210172 2>
<246967294 1>
<146828287 1>
<309881857 1>
<233073666 1>
<20737029 1>
<104360966 2>
<307522567 1>
<43674603 1>
<143158284 1>
<123979505 1>
<272919569 2>
<11323274 1>
<78670867 1>
<195849236 1>
<32816302 1>
<216820758 1>
<40922136 1>
<386427931 1>
<227044380 1>
<246443037 1>
<400059422 1>
<335834143 1>
<37514272 1>
<396934320 1>
<23947099 1>
<251423781 1>
<148663336 2>
<379612201 1>
<413428778 1>
<189597049 1>
<103675737 1>
<28863536 1>
<67943603 1>
<229403702 1>
<283143228 1>
<310645258 1>
<160984126 1>
<389573696 1>
<397764448 1>
<301632920 1>
<319843396 1>
<337591377 1>
<30698567 1>
<267414600 1>
<148401226 2>
<429046967 1>
<268833293 1>
<137658005 1>
<228879441 1>
<377515090 1>
<24669269 1>
<285502554 1>
<367029339 1>
<132672604 1>
<157314141 1>
<333408101 1>
<194014307 3>
<73165924 1>
<154430566 1>
<391933032 2>
<9354428 2>
<44067946 1>
<359427179 1>
<355232877 1>
<271871087 1>
<131624048 1>
<294414005 1>
<52980850 1>
<315649141 2>
<158887032 4>
<417600020 1>
<56597170 1>
<241986683 1>
<375680125 2>
<208432257 1>
<48786562 1>
<160459907 1>
<48786564 1>
<301235161 1>
<381336769 1>
<305425545 1>
<390360205 1>
<282356881 2>
<425202201 1>
<25948321 1>
<75787419 1>
<124021917 1>
<218393759 1>
<321678496 1>
<94399649 1>
<252734627 1>
<209763526 1>
<353922214 1>
<264114716 1>
<73165994 1>
<384351431 1>
<252272253 1>
<62317547 1>
<331639984 1>
<203713715 1>
<137391284 1>
<215093790 1>
<424701111 1>
<232025272 1>
<407399609 1>
<61631675 1>
<46689468 1>
<28077246 1>
<113798335 1>
<284191936 1>
<53243073 1>
<141323458 2>
<198208707 1>
<34368708 1>
<238841029 1>
<87583942 1>
<251948231 1>
<401108168 1>
<167013577 1>
<232549579 1>
<407661772 1>
<47905902 1>
<137391310 1>
<425594030 1>
<248016080 1>
<82865362 1>
<83127509 1>
<136235064 1>
<56126681 1>
<317222106 1>
<224160990 1>
<168864218 1>
<419720417 1>
<229928163 1>
<365194471 1>
<426536168 1>
<176514940 1>
<299572872 1>
<54074480 1>
<15756525 1>
<302868349 1>
<284191985 1>
<118516979 1>
<287337716 1>
<285240565 1>
<124284150 1>
<406088951 1>
<152071417 1>
<381381441 1>
<66874623 1>
<357132160 1>
<3173634 1>
<46689540 2>
<375418118 1>
<307522823 1>
<120737744 1>
<126381322 1>
<229293271 1>
<159086808 1>
<31686397 1>
<210529552 1>
<145517841 1>
<12872978 1>
<394356611 1>
<235171093 1>
<376204566 1>
<195849497 1>
<2125083 1>
<57437468 1>
<99642653 1>
<178023711 1>
<203760855 1>
<135294241 1>
<407924002 1>
<143944998 1>
<160460074 3>
<378826028 1>
<179072301 1>
<293367087 1>
<361524529 1>
<265579828 1>
<275349787 1>
<383020347 1>
<323892622 1>
<251281633 1>
<24407359 1>
<228186781 1>
<182893792 1>
<212102466 1>
<179334467 1>
<383031232 1>
<65147446 1>
<181169478 1>
<32795975 1>
<132410697 1>
<1076554 1>
<427584843 1>
<184577356 1>
<261930210 1>
<146566478 1>
<69822349 1>
<313659960 1>
<394292562 1>
<182218068 1>
<225733973 1>
<324824406 1>
<153621049 1>
<113012056 1>
<360738138 1>
<60583262 1>
<310930783 1>
<101477728 1>
<277047184 1>
<37514594 1>
<28077411 1>
<297085913 1>
<297299302 1>
<294677863 1>
<230976874 1>
<275803500 1>
<415526253 2>
<284716398 1>
<310668655 1>
<386230163 2>
<135926334 1>
<186412406 1>
<347106679 1>
<345009528 1>
<259550585 1>
<247075391 1>
<426425578 1>
<145255811 1>
<126179215 1>
<103574917 1>
<354446727 1>
<213675400 1>
<305163657 1>
<78671242 1>
<245065623 1>
<298872204 1>
<70544782 1>
<52194707 1>
<260861333 1>
<93613463 1>
<262172056 1>
<6057369 1>
<426536346 1>
<23621019 1>
<94662044 1>
<310668701 1>
<345947376 1>
<261123492 1>
<230452645 1>
<73455811 1>
<310144423 1>
<270298536 1>
<234909097 1>
<124808618 1>
<359427500 1>
<105672109 1>
<341339566 1>
<165178803 1>
<93875636 1>
<151547319 1>
<168062392 1>
<38038969 1>
<8756163 1>
<68861173 1>
<332129292 1>
<345533890 1>
<272920003 1>
<133160835 1>
<241200581 1>
<72904134 2>
<280367692 2>
<384331211 1>
<326135244 1>
<178548173 1>
<325348815 2>
<366767568 1>
<352873938 1>
<413429203 1>
<347631060 1>
<4592206 1>
<233598422 1>
<320892375 1>
<345796056 1>
<289453378 1>
<187985370 1>
<304639451 1>
<186607525 1>
<283930080 1>
<15494626 1>
<30719227 1>
<351301092 1>
<242249189 1>
<230560337 1>
<11824619 1>
<214461933 1>
<191917550 1>
<284454383 1>
<368602609 1>
<284454386 1>
<400267740 1>
<43544052 1>
<326024446 1>
<389574135 1>
<138094253 1>
<191131129 1>
<391978697 1>
<202927613 1>
<318270975 1>
<324562433 1>
<67661314 1>
<151285251 1>
<50884100 1>
<341863941 1>
<83914246 1>
<244104449 1>
<340291081 1>
<394292746 1>
<391147022 1>
<359427600 1>
<338193937 1>
<201354770 1>
<202665491 1>
<120828318 1>
<106193513 1>
<30436895 1>
<313905967 1>
<339504674 1>
<65933915 1>
<416575013 1>
<337407526 1>
<277440433 1>
<185626154 1>
<211578412 1>
<339504687 1>
<131886640 1>
<89943601 1>
<331640370 1>
<49049139 1>
<394292788 1>
<126643765 1>
<399535671 1>
<424505313 1>
<102197172 1>
<21786171 1>
<15756862 1>
<14446143 1>
<402296233 1>
<264007234 1>
<154955331 1>
<262726029 1>
<382758472 1>
<223395084 1>
<42757706 1>
<299134540 1>
<160440706 1>
<373865741 1>
<157576784 1>
<148139601 1>
<348155474 1>
<296689845 1>
<99642966 1>
<302213049 1>
<36728408 1>
<348679769 1>
<220229211 1>
<305426013 1>
<168350270 1>
<104099424 1>
<391409249 1>
<196111970 1>
<6319715 1>
<26504805 1>
<191655527 1>
<414803900 1>
<94924395 1>
<143421036 1>
<298348142 1>
<345204669 1>
<254832240 1>
<381709937 1>
<389255048 1>
<187199092 1>
<241462901 1>
<223112825 1>
<154955386 1>
<315911803 1>
<98070140 1>
<361370218 1>
<179334783 1>
<84176513 1>
<114060930 1>
<225522214 1>
<9727621 1>
<85749382 1>
<420769415 1>
<184532860 1>
<146634220 1>
<322092311 1>
<247754380 1>
<214462094 1>
<388525711 1>
<288188355 1>
<344223380 1>
<236482197 1>
<119041688 1>
<381380548 1>
<337931930 1>
<247861871 1>
<288911006 1>
<148663967 1>
<75787936 1>
<397004847 1>
<395079333 1>
<298086055 1>
<242511528 1>
<136605355 1>
<18116268 1>
<92303021 1>
<257328624 1>
<288124592 1>
<242706376 1>
<99118770 1>
<247492276 1>
<169373366 1>
<78147255 1>
<209219256 1>
<204762810 1>
<2209391 1>
<169111229 1>
<405541493 1>
<22834880 1>
<35962144 2>
<34107074 1>
<415264451 1>
<277114564 1>
<363884232 1>
<36466378 1>
<39544781 1>
<36728528 1>
<69353779 1>
<338718420 1>
<207316942 1>
<218394326 1>
<254284409 1>
<313552600 1>
<392457945 1>
<255356634 1>
<265318107 1>
<385117916 1>
<107769565 1>
<116158174 1>
<368252980 1>
<179072736 1>
<348568870 1>
<207908582 1>
<5597137 1>
<394030824 1>
<31374631 1>
<70902777 1>
<187656146 1>
<193073789 1>
<309620465 1>
<279059644 1>
<16805620 1>
<281833205 1>
<193947604 1>
<132935418 1>
<380244607 1>
<191393533 1>
<234647295 1>
<130051840 1>
<224423681 1>
<383545091 1>
<347631364 1>
<164456406 1>
<22327079 1>
<44176001 1>
<3698441 1>
<80768778 1>
<246705931 1>
<351563532 1>
<306713218 1>
<351825681 1>
<132411155 1>
<76196742 1>
<119041815 1>
<174616345 1>
<72380188 1>
<424022661 1>
<343174944 1>
<11824929 1>
<152334114 1>
<349204259 1>
<129789732 1>
<174878502 1>
<241200935 1>
<290982696 1>
<285503274 1>
<182742827 1>
<340704562 1>
<160722734 1>
<515961 1>
<226258736 1>
<295464753 1>
