hashes = [{
<141394067 1>
<251986804 1>
<260375416 1>
<97059707 1>
<393806717 1>
<243598207 4>
<71893890 1>
<206898054 1>
<397476743 1>
<353174408 1>
<293405578 1>
<371786635 1>
<153944972 1>
<28640141 1>
<65197549 1>
<244384656 1>
<399573905 1>
<355009440 1>
<148702122 1>
<403768238 1>
<317948061 1>
<35455927 1>
<19203002 1>
<98632637 1>
<359728062 1>
<425001919 1>
<247530433 1>
<415040451 1>
<136643528 1>
<253559753 1>
<332789459 1>
<423953357 1>
<234161102 1>
<369165269 1>
<320406486 1>
<213976029 1>
<43844576 1>
<76874724 1>
<233112550 1>
<318647121 1>
<256443370 1>
<275579885 1>
<25756660 1>
<253559805 1>
<370213886 1>
<184822613 1>
<207422464 1>
<81069067 1>
<37815308 1>
<20251668 1>
<314115097 1>
<308610076 1>
<118555678 2>
<256967711 1>
<291046437 1>
<85001256 1>
<212927534 1>
<69534768 1>
<345572403 1>
<200868920 1>
<194609332 1>
<88671290 1>
<278725692 1>
<187499583 1>
<112788545 1>
<192480323 1>
<66913348 1>
<23397450 1>
<406914123 1>
<274793550 4>
<70059088 1>
<154731603 1>
<354485338 1>
<394855516 1>
<58262621 1>
<339543135 1>
<305464417 4>
<49087588 1>
<324338789 1>
<189596778 1>
<82904171 1>
<126157933 1>
<119616263 1>
<328008818 1>
<400872979 1>
<31261814 1>
<66857833 1>
<336397437 1>
<152110211 1>
<69272713 1>
<183305361 1>
<62194834 1>
<27591827 1>
<211536892 1>
<380437654 1>
<178586776 1>
<291832987 1>
<86574236 1>
<321193119 1>
<391447712 1>
<226821281 1>
<123798692 1>
<377541956 1>
<117245099 1>
<213451950 1>
<76612784 1>
<233792116 1>
<409011380 1>
<390399166 1>
<303367359 1>
<42009794 1>
<344261837 1>
<391447758 1>
<223675604 1>
<91555034 1>
<427361502 1>
<170654967 1>
<17368288 1>
<170984673 2>
<174130406 1>
<352126183 1>
<397214956 1>
<270075121 1>
<122488052 1>
<354485501 1>
<248841474 1>
<379913480 1>
<312804617 1>
<193954007 1>
<274793741 1>
<199034127 1>
<57476368 1>
<357369105 1>
<368379157 1>
<223413526 1>
<184616218 1>
<67251077 1>
<418186533 1>
<120653094 1>
<53544231 1>
<276366635 1>
<208995635 1>
<405341495 1>
<75040061 1>
<17630527 1>
<220267840 1>
<148448291 1>
<336921927 1>
<43058504 1>
<411370826 1>
<265880914 1>
<317523283 1>
<410584404 1>
<177538391 1>
<158401880 1>
<319358297 1>
<269288795 1>
<217646430 1>
<227083615 1>
<387777888 1>
<366544227 1>
<334038375 1>
<86038077 1>
<115410289 1>
<50604949 1>
<75683392 1>
<58000770 1>
<39650691 1>
<168625541 1>
<137430406 1>
<74515849 1>
<140051856 1>
<241763729 1>
<354069574 1>
<235734431 1>
<196674977 1>
<422063003 1>
<289211817 1>
<112907847 1>
<217384365 1>
<176267747 1>
<7669169 1>
<95567767 1>
<194053564 1>
<311231937 1>
<412157379 1>
<307942988 1>
<117507531 1>
<284918009 1>
<77923802 1>
<5834203 1>
<215025119 1>
<308348387 1>
<232850916 1>
<221391782 1>
<185665013 1>
<224200182 1>
<134284792 1>
<102041081 1>
<82904571 1>
<223675900 1>
<384314282 1>
<30737918 1>
<150799877 1>
<148178439 1>
<347670025 1>
<252106329 1>
<283444765 1>
<419759650 1>
<101242459 1>
<404293156 1>
<303573937 1>
<308872744 1>
<417662507 1>
<406128174 1>
<213619316 1>
<228163849 2>
<62719546 1>
<428934718 1>
<342951488 1>
<397739585 1>
<23660100 1>
<176227909 1>
<83428938 1>
<113051212 1>
<29546082 1>
<123824574 1>
<392496721 1>
<320931416 1>
<73205339 1>
<175028229 1>
<14648371 1>
<124061284 1>
<143185510 1>
<227346025 1>
<153159276 1>
<384894578 1>
<1640052 1>
<271386231 1>
<254378261 1>
<429196928 1>
<83166851 1>
<133049281 1>
<363398792 1>
<418449034 1>
<328009355 1>
<46990991 1>
<51398829 1>
<70059666 1>
<154207895 1>
<58525336 1>
<261162654 1>
<200932926 1>
<374146729 1>
<71894698 1>
<261893063 1>
<85788332 1>
<377816749 1>
<204046621 1>
<113837748 1>
<150537909 1>
<99419831 1>
<280561341 1>
<55117502 1>
<245434051 1>
<173082311 1>
<276629192 1>
<172033737 1>
<84072055 1>
<133498572 1>
<155518669 1>
<376243923 1>
<332016590 1>
<226372559 1>
<360253148 1>
<304940767 1>
<127207137 1>
<304154339 1>
<73804753 1>
<377554666 1>
<32048875 1>
<316475116 2>
<113837805 1>
<59573998 1>
<37816049 1>
<108594940 1>
<283707133 4>
<133760769 1>
<7669507 1>
<315164422 1>
<164955914 1>
<50136845 1>
<349767438 1>
<3999506 1>
<424740627 1>
<229705493 1>
<143984406 1>
<51447576 1>
<334288516 1>
<415684229 1>
<156829477 1>
<127993638 1>
<181471017 1>
<412157738 1>
<3475243 1>
<135071532 1>
<105187121 1>
<306251571 1>
<48638942 1>
<175691401 1>
<62195520 1>
<26806081 1>
<214357643 1>
<298068961 1>
<401147720 1>
<56428362 1>
<199558989 1>
<226559822 1>
<250414930 1>
<76089172 1>
<71632731 1>
<126945116 1>
<207587559 1>
<55641953 1>
<160761698 1>
<321455981 1>
<251463535 1>
<361564017 1>
<342689650 1>
<353175412 1>
<142411638 1>
<95225720 1>
<350553981 1>
<112265090 1>
<374671235 1>
<31786884 1>
<71926081 1>
<284493704 1>
<73205642 1>
<239404939 1>
<53020557 1>
<426837903 1>
<353961876 1>
<334717308 1>
<57770309 1>
<403244963 1>
<302140529 1>
<369066311 1>
<240746824 1>
<259065779 1>
<4786100 1>
<312018873 1>
<100206522 1>
<7407547 1>
<141700085 1>
<243001280 1>
<31524805 1>
<337708998 1>
<33621965 1>
<232620365 1>
<246220752 1>
<156305361 1>
<399312850 1>
<77137880 1>
<396809892 1>
<67438554 1>
<131925980 1>
<16582622 1>
<301520549 1>
<150013920 1>
<247723692 1>
<167315430 1>
<153421801 1>
<18679788 1>
<348719089 1>
<40175602 1>
<99682295 1>
<274270200 1>
<23922681 1>
<319621118 1>
<39127040 1>
<375195654 1>
<31000584 1>
<87623694 1>
<281335469 1>
<128256016 1>
<56166417 1>
<304416786 1>
<209245870 1>
<187500570 1>
<306513948 1>
<127993886 1>
<254799117 1>
<285018149 1>
<300222510 1>
<23922735 1>
<421595184 1>
<427100209 1>
<311494706 1>
<353687219 1>
<264570934 1>
<342371337 1>
<217896628 1>
<246220864 1>
<291047489 1>
<224200770 1>
<48040003 1>
<197959435 1>
<7145550 1>
<21039184 1>
<110430290 1>
<361826387 1>
<190384217 1>
<392704331 1>
<308030479 1>
<95225956 1>
<273776998 1>
<14223462 1>
<285804648 1>
<419235945 1>
<422381676 1>
<227346541 1>
<330631279 1>
<367593589 1>
<254347382 1>
<8718455 1>
<211355768 1>
<156043385 1>
<242556105 2>
<332728446 1>
<224200833 1>
<15534213 1>
<188811398 1>
<142936200 1>
<425265290 1>
<98371724 1>
<28117135 1>
<356321426 1>
<146986691 1>
<277231231 1>
<159713432 1>
<133761177 1>
<270338203 1>
<339544223 1>
<127207587 1>
<386205861 1>
<130091178 1>
<20764359 1>
<362350764 1>
<190384304 1>
<306514097 1>
<45418674 1>
<133267827 4>
<43059380 1>
<255920310 1>
<155257015 1>
<183163715 1>
<326961342 1>
<76875967 1>
<167315652 1>
<182520007 1>
<95488200 1>
<5560012 1>
<418524194 1>
<428441027 1>
<358156501 1>
<311494880 1>
<296552673 1>
<426838243 1>
<76089576 1>
<377030890 1>
<281610475 1>
<234686700 1>
<293394130 1>
<144509167 1>
<62195955 1>
<306514168 1>
<166791424 1>
<174655745 1>
<178850050 1>
<213715203 1>
<101779717 1>
<15534347 1>
<345573648 1>
<294005806 1>
<362350870 1>
<2165031 1>
<400099624 1>
<272029404 1>
<95750443 1>
<321980716 1>
<1627869 1>
<22350128 1>
<177526494 1>
<313854264 1>
<374933823 1>
<100731200 1>
<26544451 1>
<346097988 1>
<200345926 1>
<264833352 1>
<355273033 1>
<185084983 1>
<314802573 1>
<59836752 1>
<224463185 1>
<219686026 1>
<345211279 1>
<133237085 1>
<215731771 1>
<330085 1>
<237397250 1>
<55380337 1>
<62982521 1>
<351546431 1>
<232065405 1>
<52758910 1>
<159713666 1>
<140577155 1>
<166529412 1>
<243075468 1>
<418917442 1>
<291309968 1>
<108276803 1>
<363661718 1>
<80021912 1>
<153422237 1>
<404294050 1>
<262212005 1>
<352127399 1>
<249104813 1>
<217123252 1>
<343507358 1>
<127732151 1>
<320145848 1>
<352651706 3>
<184879555 1>
<120129988 1>
<258017733 1>
<376244679 1>
<274532810 1>
<160738819 1>
<319621586 1>
<184093139 1>
<336660953 1>
<39651805 1>
<319621598 1>
<6618879 1>
<230492641 1>
<211356130 1>
<354748901 1>
<163676584 1>
<220793332 1>
<406653429 1>
<396429815 1>
<225774076 1>
<303368702 1>
<36243972 1>
<410323462 1>
<197724680 1>
<123537930 1>
<57739787 1>
<4000268 1>
<381749781 1>
<239086681 1>
<12388892 1>
<229706273 1>
<166791714 1>
<232327719 1>
<221055530 2>
<296290859 1>
<154995246 1>
<167578161 1>
<23661106 1>
<364216755 2>
<227346997 1>
<151849530 1>
<176753212 1>
<413993536 1>
<58788417 1>
<1116742 1>
<355011144 1>
<273733388 1>
<382536267 1>
<413993551 1>
<231541333 1>
<353119332 1>
<11078237 1>
<390662751 1>
<215812706 1>
<44051558 1>
<422382184 1>
<165743209 1>
<91032170 1>
<94702187 1>
<239405677 1>
<170986095 1>
<97179411 1>
<362425449 1>
<270600827 1>
<195889788 1>
<184093311 1>
<321487296 1>
<355797636 1>
<75827857 1>
<349768340 1>
<379390618 1>
<360145029 1>
<356134000 1>
<234162852 1>
<156511345 1>
<252250794 1>
<96537259 1>
<365497004 1>
<85265069 1>
<255134382 1>
<4786863 1>
<419498673 2>
<241482452 1>
<176753333 1>
<36506295 1>
<6621880 1>
<24185531 1>
<180091110 1>
<181996226 1>
<405605059 1>
<263785160 1>
<29166283 1>
<6346530 1>
<230785485 1>
<350816978 1>
<373085987 1>
<173500685 1>
<267979479 1>
<426576600 1>
<185404124 1>
<75303646 1>
<52759264 1>
<330631906 1>
<411262293 1>
<403770090 1>
<410323692 1>
<71895789 1>
<55118575 1>
<62458610 1>
<363399926 1>
<259577641 1>
<98110200 1>
<235473657 1>
<60885755 1>
<320932604 1>
<328796926 1>
<48040706 1>
<391436075 1>
<215812868 1>
<418974475 1>
<365759250 1>
<327486228 1>
<295504661 2>
<146606871 1>
<308349724 1>
<390138655 1>
<191695654 1>
<427887403 1>
<78711598 1>
<418712367 1>
<290068296 1>
<353700657 1>
<173083443 1>
<164170548 1>
<423066368 1>
<384895799 1>
<137694008 1>
<168045038 1>
<245026447 1>
<181209917 1>
<149228353 1>
<305728330 1>
<365759310 1>
<18099341 1>
<169413458 1>
<391449428 1>
<178326357 2>
<18942807 1>
<394595163 1>
<407440220 1>
<164432735 1>
<271854736 1>
<135859042 1>
<381225831 1>
<79235944 1>
<365235054 1>
<18156404 1>
<271125365 1>
<194317176 1>
<33885049 1>
<161287036 1>
<2952069 4>
<169151366 1>
<224201608 1>
<154733454 1>
<325389204 1>
<289213336 1>
<199822236 1>
<105974686 1>
<158403488 1>
<370740130 1>
<298126243 1>
<240716708 1>
<265882539 1>
<336399280 1>
<289331016 1>
<338758578 1>
<200376819 1>
<24185782 1>
<196938679 1>
<402197435 1>
<145558463 1>
<33622980 1>
<247008200 1>
<390400969 1>
<416033954 1>
<151063505 1>
<204803027 1>
<194579413 1>
<183831514 1>
<150801373 1>
<346622942 1>
<306777056 1>
<366021601 1>
<292096994 1>
<319622115 1>
<286067687 1>
<92867560 1>
<70419454 1>
<388565994 1>
<402184018 1>
<33360880 1>
<373885938 1>
<129043443 1>
<417926136 1>
<385158138 1>
<282397693 1>
<242289664 1>
<351865860 1>
<80022533 1>
<163908614 1>
<287116300 1>
<221318158 1>
<412421135 1>
<304130788 1>
<187763735 1>
<342952984 1>
<93916185 1>
<101780506 1>
<276106269 1>
<363924510 1>
<92081183 1>
<202097033 1>
<327486500 1>
<289160484 1>
<264733193 1>
<361827384 1>
<229182525 1>
<206900290 1>
<225774660 1>
<129043527 1>
<325127240 1>
<160443575 1>
<340855884 1>
<126422094 1>
<161811536 1>
<66653267 1>
<23399508 1>
<414256213 1>
<243150009 1>
<137170011 1>
<288164957 1>
<30477406 1>
<95226978 1>
<113973730 1>
<379915367 1>
<212929642 1>
<337187668 1>
<3738749 1>
<202181763 1>
<295505028 1>
<384633989 1>
<234280812 1>
<373623956 1>
<371788949 1>
<118033562 1>
<384466804 1>
<355536031 1>
<11078816 1>
<304680097 1>
<269552804 1>
<175443109 1>
<69130097 1>
<153947304 1>
<259329193 1>
<262737077 1>
<246222006 1>
<186977466 1>
<69536955 1>
<219745469 1>
<226299070 1>
<305990848 1>
<9243842 1>
<84203382 1>
<285281478 1>
<116985032 1>
<278452087 1>
<256183500 1>
<393022672 1>
<225774806 1>
<76877015 1>
<382799065 1>
<237047002 1>
<4593767 1>
<400100579 1>
<358681829 1>
<198954585 1>
<372837609 1>
<102829301 1>
<80402303 1>
<119424297 1>
<278583168 1>
<303369476 1>
<215289093 1>
<184356106 1>
<345836811 1>
<186701698 1>
<404032782 1>
<105188623 1>
<127733008 1>
<154209554 2>
<320146710 1>
<110169368 1>
<22875417 1>
<54856990 1>
<173083936 1>
<305466657 1>
<279252258 1>
<213978406 1>
<64979505 1>
<328011048 1>
<98635049 1>
<267717931 1>
<370740525 1>
<238357806 1>
<259329328 1>
<80533384 1>
<395119932 1>
<61934909 1>
<406654270 1>
<198511935 1>
<182783297 1>
<103877954 1>
<222891334 1>
<301272392 1>
<285136780 1>
<159976778 1>
<123014478 1>
<205327695 1>
<409800016 1>
<89795811 1>
<10554708 1>
<145296733 1>
<395644256 1>
<219483491 1>
<124660966 1>
<394333544 1>
<136121707 1>
<317787500 1>
<3214703 1>
<113053041 1>
<424480114 1>
<157355383 1>
<318049663 1>
<330632576 1>
<344526209 1>
<6622594 1>
<157355395 1>
<145034628 1>
<408751493 1>
<86314375 1>
<391974281 1>
<352595181 1>
<305204624 1>
<409537943 2>
<148442521 1>
<244125082 1>
<69275035 1>
<317525404 1>
<45419935 1>
<93654432 1>
<274009506 1>
<425528740 1>
<60886440 1>
<305466793 1>
<330894762 1>
<26021295 1>
<358682032 1>
<201590762 1>
<364973490 1>
<227872181 1>
<288951734 1>
<129830329 1>
<352934868 1>
<266407357 1>
<280300991 1>
<12914122 1>
<185929165 1>
<394595792 1>
<143199698 1>
<174919124 1>
<341380566 1>
<253300184 1>
<148704729 1>
<426315226 1>
<244387291 1>
<225775069 1>
<64032222 1>
<178064863 4>
<249892320 1>
<247431760 1>
<247270887 1>
<106499560 1>
<405343721 1>
<20516330 1>
<402722283 1>
<228396524 1>
<382566994 1>
<157617646 1>
<44895730 1>
<400625140 1>
<35982837 1>
<66391546 1>
<254348797 1>
<54857219 1>
<382012936 1>
<404033034 4>
<228658700 1>
<301272589 1>
<265621007 1>
<99946004 1>
<166385582 1>
<190647830 1>
<247008791 1>
<303631902 1>
<350817823 1>
<417926688 1>
<87625253 1>
<158404139 1>
<365760047 1>
<140054064 1>
<212667953 1>
<335075251 1>
<259329590 1>
<15273529 1>
<255397436 1>
<51711550 1>
<143724098 1>
<60886605 1>
<94178894 1>
<396548024 1>
<267966393 2>
<114363993 1>
<216075868 1>
<159977054 1>
<423431777 1>
<272174692 1>
<97324648 1>
<403770986 1>
<61935213 1>
<203741117 1>
<184516765 1>
<298727532 1>
<368381558 1>
<244649594 1>
<327749243 2>
<229707391 1>
<185667200 1>
<110431873 1>
<394333829 1>
<38604426 1>
<102567564 1>
<417664656 1>
<372313745 1>
<429461138 1>
<224726675 1>
<278204053 1>
<151588502 1>
<428674715 1>
<24448669 1>
<387518111 1>
<59838112 1>
<331943585 1>
<127209123 1>
<13700774 1>
<342065777 1>
<48041652 1>
<351866549 1>
<61148854 1>
<24186551 1>
<157879997 1>
<328797889 1>
<282660546 4>
<183923193 1>
<395906769 1>
<405606098 1>
<200347348 1>
<106761942 1>
<426607225 1>
<64818904 1>
<169414361 1>
<255135453 1>
<295243490 1>
<28380900 1>
<116199141 1>
<368381674 1>
<363911122 1>
<259854062 1>
<361565935 1>
<390663920 1>
<78624778 1>
<152375027 1>
<57741046 1>
<176492281 1>
<292359930 1>
<279544447 1>
<119344892 1>
<4263686 1>
<288689928 1>
<367595273 1>
<6098698 1>
<214241035 1>
<212143885 1>
<302583566 1>
<45158161 1>
<245698323 1>
<250416919 1>
<368381720 1>
<416878361 4>
<412421918 1>
<49614624 1>
<275844898 1>
<345575204 1>
<148967210 1>
<112267055 1>
<196153138 1>
<81669427 1>
<4788023 1>
<83955512 1>
<232329017 1>
<124325690 1>
<199036733 1>
<406916938 1>
<222629709 1>
<206901080 1>
<243936570 1>
<11603807 1>
<253300580 1>
<134025061 1>
<385159014 1>
<232853351 1>
<38080361 1>
<388042602 4>
<367843303 1>
<250941295 1>
<331632 1>
<227727336 2>
<175705972 1>
<164695932 1>
<184097780 1>
<234164099 1>
<47779718 1>
<411635591 1>
<240048108 1>
<107286414 2>
<107286419 1>
<93392790 1>
<364610201 1>
<317525912 1>
<332992409 1>
<114364315 1>
<147132320 1>
<12914593 1>
<72581787 1>
<369954724 1>
<43265350 1>
<348968945 1>
<267456424 1>
<152899499 1>
<3215276 1>
<330633135 1>
<274272176 1>
<23400372 1>
<156569529 1>
<413994940 1>
<393285565 1>
<230494146 1>
<191958979 1>
<106237892 1>
<352915397 1>
<35721161 1>
<80285643 1>
<212144076 1>
<418087586 1>
<27332558 1>
<26808273 1>
<279777235 1>
<54857684 1>
<199109966 1>
<419499991 1>
<119082969 1>
<414257117 1>
<413237925 1>
<29954021 1>
<353439721 1>
<144278184 1>
<256970738 1>
<384634868 1>
<211619829 1>
<176230390 1>
<280301559 1>
<399577081 1>
<318050300 1>
<152637441 1>
<19281043 1>
<62722051 1>
<261427205 1>
<409276423 1>
<104665096 1>
<218435596 1>
<63246349 1>
<118820878 1>
<48042001 1>
<296292372 1>
<186978326 1>
<167317535 1>
<208530370 1>
<350818338 1>
<317001763 1>
<19468326 1>
<191696935 1>
<270602281 1>
<73732138 1>
<169662471 1>
<98111533 1>
<373362735 1>
<229707828 1>
<342691896 1>
<248844347 1>
<388042814 1>
<12914755 1>
<200085578 1>
<81858635 1>
<323555404 1>
<60887117 1>
<77664334 1>
<57464845 1>
<280462008 1>
<236523612 1>
<79761503 1>
<163909729 1>
<87625827 1>
<394072165 1>
<274796650 1>
<79761517 2>
<324548051 1>
<405082227 1>
<166793332 1>
<288891421 1>
<377032822 1>
<296671252 1>
<386994301 1>
<69275775 1>
<292098176 1>
<280563848 1>
<411228183 1>
<13176978 1>
<167055507 1>
<153686166 4>
<265097373 4>
<423956643 1>
<321982628 1>
<374149286 1>
<399052968 1>
<89985193 1>
<138248903 1>
<402985134 1>
<369430703 1>
<196969160 1>
<278539635 1>
<368119988 1>
<94703802 1>
<296554687 1>
<87363781 1>
<37294280 1>
<202969289 1>
<80810186 1>
<123277515 1>
<45158605 1>
<119083214 1>
<273223889 1>
<260116691 1>
<303894741 1>
<423694554 1>
<4788452 1>
<194318567 1>
<104927464 1>
<27857130 1>
<53547246 1>
<272437487 1>
<413208816 1>
<350161905 1>
<330109173 1>
<385159414 1>
<239669495 1>
<22876409 1>
<48566526 1>
<132394368 4>
<54857987 1>
<190910725 1>
<260378886 1>
<193532170 1>
<318574862 1>
<173084944 1>
<391188753 1>
<224727317 1>
<150802713 1>
<19206426 1>
<5312796 1>
<100208925 1>
<308948357 1>
<95228196 1>
<272175397 1>
<5050662 1>
<19206441 1>
<2414642 1>
<8982830 1>
<54071599 1>
<413208881 1>
<234426677 4>
<251990330 1>
<359469373 1>
<393810238 1>
<314904896 1>
<255922500 1>
<391975240 1>
<133239113 1>
<389091658 1>
<115413323 4>
<390402380 1>
<187663074 1>
<113863935 1>
<345051472 1>
<291049811 1>
<161288534 1>
<68489559 1>
<10555737 1>
<4002138 1>
<39391581 1>
<229387664 1>
<89723235 1>
<298914148 1>
<21041509 1>
<201862545 1>
<258005052 1>
<207425904 1>
<193532273 1>
<92868978 1>
<1905012 1>
<382013819 1>
<281088380 1>
<207072632 1>
<75043204 1>
<29692295 1>
<374673806 1>
<247009680 1>
<253825426 1>
<398771093 1>
<323031451 1>
<288428445 1>
<247533982 1>
<425529759 1>
<28905889 1>
<143724968 1>
<350818730 1>
<220795307 1>
<335876526 1>
<136384947 1>
<412737559 1>
<251204025 1>
<153162170 1>
<332468668 1>
<181211584 1>
<372052418 1>
<421335493 1>
<594374 1>
<21041608 1>
<210162715 1>
<254611921 1>
<263422713 1>
<120918490 1>
<78960719 1>
<375198175 4>
<46993889 1>
<59576807 1>
<364712425 1>
<323817966 1>
<11589715 1>
<276107770 1>
<245465855 1>
<27595264 1>
<11604481 1>
<315167234 1>
<239145477 1>
<249631242 1>
<306516492 1>
<35270061 1>
<404820496 1>
<244126226 1>
<369853187 1>
<333517337 1>
<253825566 1>
<230756895 1>
<255398432 1>
<61149736 1>
<139530795 1>
<21566001 1>
<211358263 1>
<345051707 1>
<387475720 1>
<306254403 1>
<312545860 1>
<11604552 1>
<41488972 1>
<150540878 1>
<377062157 2>
<42537552 1>
<169415250 1>
<404820568 1>
<36166754 1>
<291865361 1>
<188708146 1>
<265359987 1>
<131666548 1>
<200086133 1>
<347673206 1>
<7672440 1>
<62198396 1>
<136385149 1>
<59314814 1>
<347673215 1>
<411374208 1>
<304885185 1>
<305468040 1>
<396694159 1>
<33362578 1>
<98898583 1>
<199561882 1>
<209508463 1>
<375722652 1>
<334041759 1>
<234164896 1>
<83917398 1>
<267195049 1>
<202707631 1>
<217984456 1>
<253039283 1>
<347673271 1>
<328536762 1>
<264835771 1>
<54596285 1>
<93131458 1>
<195367622 1>
<186716871 1>
<58790600 1>
<302846665 1>
<344003278 1>
<257233616 1>
<187241169 1>
<140055250 1>
<68752083 1>
<156308180 1>
<270340822 1>
<211620568 1>
<245437147 1>
<33362653 1>
<283448030 1>
<386208480 1>
<168891117 1>
<391451375 1>
<336138993 1>
<127996658 1>
<136647413 1>
<118282367 1>
<422252224 1>
<137958144 1>
<3478274 1>
<378110763 1>
<377280641 1>
<155355431 1>
<256185106 1>
<302322453 1>
<426651097 1>
<244650776 1>
<67179289 2>
<71926575 1>
<138744606 1>
<386732836 2>
<32036998 1>
<113316649 1>
<329061162 1>
<196794503 1>
<45683501 1>
<236524338 1>
<174658366 1>
<307041089 1>
<58790723 1>
<71111492 1>
<380703561 1>
<58004298 1>
<28119886 1>
<62722895 1>
<358945617 1>
<28119892 1>
<259141092 1>
<856923 1>
<96801628 1>
<412423009 1>
<128258915 1>
<346624870 1>
<262461587 1>
<261690228 1>
<378082166 1>
<87888759 1>
<199110336 1>
<131404665 1>
<372839290 1>
<174134141 1>
<242553726 1>
<308614025 1>
<285807501 1>
<409801621 1>
<30217111 1>
<58004376 1>
<224203675 1>
<60625820 1>
<277943199 1>
<357372837 1>
<401150887 1>
<347935657 1>
<11646680 1>
<359207852 1>
<109122478 1>
<150016945 1>
<149230523 1>
<186847464 1>
<24974270 1>
<363926469 1>
<250680262 1>
<413733831 1>
<399999820 1>
<375139831 1>
<412423116 1>
<212145101 1>
<230654797 1>
<202457029 1>
<231805908 1>
<125928270 1>
<189600728 1>
<124442788 1>
<223941596 1>
<146346973 1>
<216077280 1>
<354751457 1>
<344600060 1>
<388568046 1>
<46994417 1>
<82121715 1>
<94817191 1>
<186192889 1>
<422384638 1>
<374412287 1>
<287845888 1>
<18682882 1>
<39392259 1>
<234951688 1>
<230233105 1>
<238883858 1>
<325129237 1>
<139793432 1>
<46018052 1>
<104436595 1>
<240528901 1>
<198251554 1>
<170202148 1>
<66393126 1>
<258058981 1>
<88675381 1>
<12915766 1>
<131666999 1>
<227873848 1>
<178226015 1>
<303109180 1>
<171512899 1>
<151852101 1>
<89986118 1>
<138744907 1>
<154735692 1>
<255661134 1>
<338832909 1>
<142152790 1>
<153162839 1>
<321983578 1>
<378416655 1>
<82383965 1>
<219747426 1>
<139007075 1>
<272700523 1>
<4265068 1>
<109646959 1>
