hashes = [{
<75552158 1>
<146068895 1>
<312006048 1>
<116750576 1>
<428263554 1>
<84465060 1>
<266130856 1>
<69231842 1>
<59114884 1>
<90230343 1>
<28366252 1>
<224058835 1>
<123786674 1>
<202733811 1>
<200594868 1>
<112252341 1>
<391173559 1>
<409175599 1>
<309908922 1>
<297326011 1>
<146068924 1>
<310171070 1>
<146855359 1>
<85513664 1>
<273470913 1>
<116970946 1>
<413717955 1>
<190371268 1>
<245186291 1>
<289199559 1>
<420987033 1>
<72144330 1>
<256169420 1>
<426432913 1>
<266917330 1>
<264820180 4>
<252499413 1>
<206362070 1>
<373609945 1>
<399822415 1>
<287626716 1>
<273250554 1>
<48648737 1>
<158914015 1>
<28628450 1>
<38631675 1>
<301258212 1>
<62445030 1>
<60608081 1>
<312792554 1>
<25744877 1>
<261672273 1>
<280810993 1>
<323540466 1>
<416992851 1>
<245421556 1>
<52525310 1>
<158914038 1>
<392569769 1>
<31249914 1>
<283736319 1>
<235982421 1>
<324064768 1>
<143447553 1>
<234890155 1>
<214750724 1>
<286026297 1>
<200594950 1>
<218420743 1>
<9229834 1>
<87084631 1>
<77649420 1>
<222090765 1>
<427349518 1>
<425337773 1>
<357094928 1>
<327795815 1>
<35968531 1>
<120733185 1>
<64542229 1>
<418960919 2>
<13948440 1>
<317249051 1>
<182244893 1>
<357136645 1>
<147117600 1>
<21111728 1>
<45998618 1>
<375969316 1>
<218044530 1>
<21550631 1>
<262460969 1>
<419600871 1>
<154981931 1>
<123262508 1>
<197973549 1>
<79746609 1>
<249615922 1>
<345514931 1>
<150184969 1>
<225760821 1>
<363124279 1>
<122476090 1>
<374918751 3>
<259839548 1>
<178312765 1>
<120116801 1>
<396416578 1>
<92067396 1>
<157603397 1>
<230611436 1>
<273733192 1>
<190413068 1>
<51959370 1>
<274781771 1>
<129816140 1>
<385956356 1>
<405853775 1>
<81155717 1>
<168785742 1>
<84203092 1>
<96261717 1>
<410834518 1>
<249615959 1>
<393892309 1>
<181458521 1>
<232052314 1>
<150787676 1>
<247778917 1>
<248305248 1>
<241793296 1>
<138729058 1>
<98621027 1>
<8705637 1>
<143185510 1>
<151574119 1>
<319346281 1>
<67770853 1>
<359716461 2>
<25764834 1>
<188621757 1>
<357881457 1>
<19715698 1>
<91543156 1>
<418174583 1>
<228120185 1>
<49600123 1>
<390387324 1>
<59306930 1>
<150499217 1>
<367842945 1>
<372037250 1>
<372428395 1>
<334288516 1>
<315414149 1>
<148428422 1>
<237033097 1>
<204527245 1>
<231003790 1>
<17094287 1>
<264337688 1>
<262461076 1>
<353949333 1>
<68474518 1>
<418174616 1>
<409110379 1>
<123524762 1>
<303660763 1>
<55891615 1>
<40949408 1>
<53467203 1>
<266696987 1>
<313926598 1>
<53532326 1>
<36228721 1>
<204789417 1>
<373610155 1>
<18667181 1>
<209245870 1>
<309688605 1>
<30987952 1>
<307287729 1>
<156554931 1>
<154195636 1>
<52656414 1>
<245714277 1>
<327734968 1>
<309907060 1>
<350279355 1>
<3987136 1>
<278451906 1>
<305452744 1>
<261412553 1>
<131251685 1>
<343201490 1>
<72144597 1>
<262798327 1>
<249133348 1>
<57988827 1>
<380688092 1>
<1627869 1>
<176477918 1>
<242538208 2>
<404497360 1>
<176895839 1>
<402837115 1>
<299161318 1>
<231266023 1>
<72668905 1>
<239130346 1>
<2414316 1>
<89183981 1>
<251188976 1>
<103886789 1>
<105961202 1>
<344250099 2>
<419223284 1>
<306869538 1>
<179361527 1>
<17880824 1>
<411621113 1>
<420400767 1>
<299947773 1>
<116446974 1>
<289986304 1>
<178312962 1>
<119854851 1>
<63448022 2>
<375969542 1>
<280811272 1>
<291993900 1>
<56940298 1>
<87565271 1>
<273733388 1>
<260888335 1>
<89184016 1>
<370202386 1>
<379901715 1>
<263247636 1>
<67448230 1>
<259053335 1>
<255645464 1>
<94973795 1>
<234149660 1>
<51630560 1>
<32820869 1>
<130602785 1>
<224666587 1>
<146331429 1>
<25262385 1>
<280287017 1>
<385011335 1>
<322754348 1>
<411968477 1>
<255949107 1>
<119330612 1>
<288151349 1>
<46978870 1>
<314365755 1>
<87349052 1>
<29954802 1>
<254859070 1>
<227333951 1>
<41998145 1>
<119068482 1>
<206886723 1>
<134272838 1>
<62178791 1>
<383047496 1>
<273209161 1>
<3462986 1>
<361551691 1>
<142923596 2>
<231528273 1>
<42260306 1>
<347660080 1>
<162322261 1>
<244897623 1>
<39376728 1>
<54318937 1>
<389076827 1>
<403756893 1>
<310695774 1>
<293217253 1>
<2980155 1>
<172021605 1>
<286969489 1>
<87349099 1>
<357357420 1>
<411359087 1>
<150001523 1>
<275306357 1>
<22337398 1>
<75290487 1>
<211867514 1>
<318035836 1>
<51959678 1>
<29677439 1>
<6781248 1>
<404281222 1>
<121165703 1>
<120645907 1>
<398992364 1>
<89970571 1>
<326031503 1>
<284219277 1>
<841614 1>
<238868367 1>
<184900375 1>
<138670750 1>
<424466325 1>
<37670553 1>
<112252825 1>
<229955482 1>
<368847070 1>
<97572766 1>
<141875103 1>
<229169058 1>
<61700422 1>
<213440423 1>
<265344936 1>
<51302044 1>
<324851626 1>
<159963053 2>
<427087791 1>
<141612977 1>
<284481458 1>
<335075251 1>
<420272052 1>
<364957435 1>
<188274619 1>
<276214870 1>
<84465597 1>
<116709311 1>
<404200761 1>
<153844044 1>
<27709090 1>
<98359247 1>
<357095376 1>
<416602066 1>
<195435379 1>
<342939605 1>
<423417814 1>
<367318999 1>
<91464727 1>
<222353370 1>
<132700123 1>
<55367645 1>
<323803102 1>
<361645989 1>
<96478203 1>
<111204324 1>
<402708453 1>
<48027623 1>
<201381864 1>
<227978426 1>
<63264551 1>
<83941357 1>
<275044334 1>
<180771542 1>
<348968945 1>
<73759059 1>
<270192297 1>
<179854993 1>
<345298937 1>
<282384382 1>
<418347349 1>
<91805696 1>
<63232004 1>
<352901125 1>
<390125574 1>
<308598791 1>
<69261321 1>
<309856595 1>
<310958092 1>
<32369124 1>
<179097261 1>
<255345535 1>
<219994133 1>
<224188438 1>
<287013209 1>
<303880216 1>
<232662020 1>
<85252122 1>
<45930526 1>
<71882783 1>
<20502560 1>
<156946096 1>
<355522594 1>
<365484069 1>
<427087611 1>
<230217768 1>
<368539996 1>
<39639083 1>
<151574573 1>
<128766846 1>
<124573744 1>
<60171272 1>
<168089650 1>
<418402216 1>
<384956973 1>
<301258805 1>
<257742902 1>
<96786487 1>
<335337530 1>
<219207739 1>
<258005052 2>
<171320330 1>
<391174206 1>
<88922181 1>
<264296518 1>
<217110599 1>
<47765576 1>
<157341769 1>
<366443109 1>
<262461516 1>
<399136645 1>
<344728589 1>
<269801552 1>
<17356882 1>
<241752148 1>
<10494990 1>
<59952825 1>
<428136537 1>
<294705242 1>
<214227035 1>
<421320796 3>
<60610654 1>
<394582112 1>
<300210273 1>
<231528546 1>
<138991715 1>
<381474916 1>
<74766437 1>
<273811133 1>
<427043968 1>
<9317860 1>
<365437970 1>
<187615114 1>
<75290735 1>
<124311665 1>
<64542835 1>
<246208628 1>
<108845173 1>
<247257206 1>
<317773943 1>
<418961528 1>
<256170106 2>
<197711995 1>
<318288852 1>
<227858558 1>
<114172949 1>
<167565441 1>
<238606466 1>
<34134147 1>
<158652548 1>
<32036998 1>
<238868616 1>
<169441644 1>
<103864459 1>
<246995084 1>
<410013611 1>
<32561295 10>
<361552016 1>
<91805844 1>
<272685205 1>
<107010245 1>
<210294936 1>
<342677657 1>
<397203610 1>
<128547183 1>
<86562972 1>
<307288223 1>
<101505185 1>
<39632801 1>
<96262308 1>
<216586406 1>
<419002737 1>
<117758120 1>
<87696412 1>
<102289095 1>
<98359468 1>
<348486002 1>
<393009326 1>
<391698609 1>
<324589746 1>
<216365427 1>
<253024436 1>
<113054725 1>
<351066294 1>
<239142643 1>
<308336825 1>
<163633340 1>
<362990271 1>
<380426430 1>
<378239349 1>
<277794835 1>
<67426498 1>
<163895491 1>
<309909700 1>
<198277494 1>
<142399687 1>
<128768200 1>
<310309387 1>
<52746442 1>
<334026956 1>
<411883725 1>
<226547920 1>
<396679377 1>
<182769874 1>
<115136723 1>
<355522773 1>
<199284950 1>
<395933671 1>
<215275736 1>
<210712159 1>
<269277403 1>
<191420637 1>
<426825950 1>
<302916645 1>
<34472830 1>
<40425703 1>
<126671083 1>
<66674261 1>
<241718152 1>
<264034544 1>
<105391144 1>
<16832754 1>
<70310132 1>
<412408053 1>
<205838583 1>
<115136762 1>
<284219643 1>
<376232188 1>
<295753981 2>
<102815999 1>
<416281066 1>
<422893827 1>
<281336068 1>
<248696534 1>
<344512775 1>
<305453323 1>
<35105252 1>
<416602384 1>
<330223320 1>
<5560595 1>
<218683670 1>
<212130071 1>
<377805080 4>
<340827240 1>
<13687071 1>
<412352015 1>
<119068962 1>
<73193763 1>
<74766628 1>
<218331526 1>
<266131750 1>
<382261543 1>
<24621963 1>
<117870086 1>
<402446636 1>
<122561586 1>
<158922764 4>
<122476849 1>
<148953394 1>
<394273843 1>
<5298485 1>
<352901430 1>
<236509495 1>
<225237304 1>
<140302650 1>
<117755615 1>
<146594108 1>
<27056447 1>
<361838042 1>
<189452000 1>
<188537154 1>
<147118403 1>
<3987781 1>
<360765767 1>
<301783368 1>
<341560481 1>
<115923274 1>
<20063287 1>
<65853772 1>
<307761636 1>
<204265806 1>
<324589903 1>
<58779050 1>
<376756563 1>
<97835349 1>
<145296733 1>
<249092439 2>
<252762459 1>
<340842845 1>
<134797662 1>
<98621794 1>
<190896486 1>
<352199740 1>
<212654443 2>
<422893933 1>
<106439741 1>
<240703862 1>
<101895913 1>
<239084607 1>
<369678716 1>
<150002046 1>
<287824509 1>
<44620163 1>
<88398212 1>
<171386681 1>
<220079169 1>
<219336428 1>
<5822860 1>
<297851278 1>
<325638543 1>
<39115153 1>
<334670248 1>
<114304067 1>
<278843118 1>
<407464740 1>
<243325336 1>
<336077892 1>
<62183834 1>
<99146140 1>
<11065757 1>
<307550624 1>
<351590817 1>
<143987809 1>
<226023843 2>
<292561990 1>
<308520532 1>
<351328681 1>
<239917482 1>
<354212268 1>
<342415789 1>
<90233262 1>
<346126749 1>
<127227622 1>
<56662058 1>
<315152822 1>
<58775991 1>
<117234106 1>
<117496252 1>
<202693054 1>
<66116035 1>
<354736581 1>
<186605140 1>
<5560776 1>
<60086730 1>
<323407607 1>
<198236621 1>
<38149522 1>
<317072461 1>
<340580816 1>
<19716563 1>
<348445140 1>
<182245845 1>
<179097337 1>
<357620184 1>
<5036505 1>
<216848858 1>
<20503003 1>
<268229088 1>
<127195619 1>
<124312037 1>
<299868898 1>
<136632808 1>
<89446891 1>
<172022252 1>
<34134510 1>
<214751728 1>
<80534001 1>
<101505522 1>
<318822900 1>
<415029749 1>
<176432212 1>
<43571710 1>
<406769408 1>
<386718212 1>
<3987974 1>
<205049601 1>
<407427593 1>
<228755096 1>
<225761803 2>
<78699022 1>
<340318735 1>
<19145816 2>
<372038163 1>
<33348116 1>
<49772974 1>
<345823767 1>
<3201560 1>
<324980484 1>
<355260954 1>
<281336347 1>
<266131996 1>
<110942750 1>
<254859807 1>
<231528992 1>
<373124699 1>
<331359323 1>
<231792803 1>
<222353958 1>
<267442727 1>
<98884137 1>
<103078443 1>
<232053292 1>
<43571758 1>
<103078448 1>
<318907486 1>
<302307897 1>
<162544221 1>
<278013023 1>
<420272701 1>
<383572542 1>
<339179957 1>
<265607744 4>
<296494176 1>
<427612739 1>
<7658052 1>
<255670562 1>
<44096071 1>
<134535753 1>
<344508261 1>
<357882444 1>
<133749326 1>
<115137103 1>
<109107792 1>
<19495352 1>
<134797906 1>
<348969555 1>
<293919316 1>
<261675608 1>
<298900057 1>
<176478811 1>
<266656349 1>
<341891678 1>
<88398431 1>
<426564192 1>
<71096929 1>
<175430242 1>
<93117027 1>
<193518180 1>
<296056002 1>
<253065660 1>
<361028202 1>
<70572652 1>
<204656402 1>
<255424957 1>
<147118704 1>
<271899249 1>
<325638770 1>
<45406836 1>
<110418552 1>
<198610941 1>
<27581054 1>
<86822677 1>
<281336448 1>
<280287873 1>
<175692418 1>
<96216171 1>
<27843204 1>
<22335254 1>
<361218291 1>
<282288669 1>
<328475660 1>
<51698320 1>
<285006483 2>
<255646356 1>
<116447893 1>
<17357463 1>
<378329752 1>
<54844058 1>
<428134170 1>
<328781177 1>
<251143280 1>
<36493988 1>
<35969701 1>
<100719270 1>
<216019431 1>
<155998548 1>
<411097770 1>
<386718379 1>
<231791278 1>
<387766959 1>
<70826777 1>
<62126446 1>
<7349364 1>
<306240186 4>
<160616223 1>
<414767805 1>
<309385922 1>
<163418167 1>
<345037513 2>
<377281226 1>
<48028366 1>
<65926896 1>
<317512400 1>
<207149777 1>
<379902674 1>
<384883411 1>
<383310549 1>
<248568536 1>
<210423588 1>
<407689947 1>
<265345757 1>
<286055134 1>
<397728479 1>
<334551778 1>
<11590371 1>
<399301350 1>
<226747424 1>
<216586988 1>
<223574482 1>
<351860763 1>
<275045105 1>
<6871794 1>
<208107987 1>
<195877620 1>
<427875063 1>
<263248633 1>
<280265348 1>
<373700823 1>
<3947393 1>
<17349802 1>
<131128069 1>
<398777094 1>
<171236104 1>
<156818186 1>
<48552715 1>
<340050372 1>
<427612941 1>
<8119875 1>
<427612947 1>
<294388761 1>
<27578158 1>
<136895254 1>
<374922007 1>
<413195033 1>
<8387181 1>
<43834139 1>
<365222684 1>
<113998298 2>
<384097054 1>
<325638943 1>
<289998054 1>
<348183330 1>
<124312356 1>
<342019889 1>
<146332456 1>
<159611356 1>
<165468971 1>
<366271276 1>
<170711854 1>
<33695965 1>
<21814068 1>
<356571957 1>
<287887156 1>
<332192571 1>
<251452225 1>
<250665794 1>
<120380227 1>
<325638981 1>
<411884358 1>
<65592135 1>
<406245175 1>
<169401166 1>
<87350098 1>
<224392869 1>
<180579532 1>
<142267773 1>
<305191768 1>
<185391961 1>
<32299866 1>
<253240463 1>
<213965661 1>
<333765470 1>
<191330789 1>
<186702690 1>
<174381925 1>
<421321574 1>
<356103843 1>
<315275557 1>
<207671100 1>
<65545362 1>
<185391983 1>
<337082856 1>
<398252914 1>
<149550562 1>
<40950644 1>
<134149143 3>
<234060265 1>
<289463162 1>
<285531003 1>
<224975740 4>
<169048554 1>
<61759833 1>
<390210709 1>
<191683456 1>
<209549803 1>
<281074565 1>
<6871943 2>
<193780618 1>
<419486606 1>
<205577103 1>
<263773072 1>
<16883836 1>
<96915267 1>
<210033556 1>
<413479066 1>
<50387864 1>
<17354564 1>
<216849306 1>
<237992431 1>
<72932252 1>
<357882782 1>
<246209439 1>
<396417952 1>
<17095585 1>
<301783970 1>
<249701531 1>
<233364390 1>
<35445673 1>
<326687660 1>
<389340078 1>
<168090543 1>
<126147504 1>
<253025203 1>
<316045516 1>
<162585525 1>
<144235450 1>
<277404603 1>
<426302396 1>
<53923658 1>
<205839294 1>
<49816736 1>
<306240454 1>
<181459912 1>
<121691083 1>
<200025250 1>
<179362766 1>
<21289935 1>
<148429777 1>
<141089747 1>
<219991886 1>
<57727958 1>
<313842647 1>
<293919704 1>
<127586127 1>
<260263756 1>
<218422237 1>
<145529687 1>
<348183520 4>
<127323984 1>
<400874466 1>
<29628238 1>
<327474149 1>
<184081382 1>
<328784873 1>
<64805866 1>
<375576136 1>
<77126636 1>
<260103149 1>
<158413973 1>
<59300848 1>
<11852789 1>
<25228008 1>
<286401705 1>
<357882872 1>
<110943225 1>
<84728829 1>
<408342357 1>
<3202049 1>
<215538690 1>
<86563843 1>
<216059734 1>
<157342726 1>
<60611591 1>
<137681928 1>
<50912265 1>
<345562124 1>
<34135053 1>
<375184398 1>
<261676047 1>
<255384592 1>
<49077265 1>
<351591443 1>
<33348628 1>
<162451289 1>
<18406424 1>
<209025540 1>
<252322991 1>
<400350236 1>
<124050461 1>
<326949918 1>
<100612798 1>
<130341921 1>
<162973064 1>
<168352803 1>
<262724644 1>
<427351077 1>
<399039526 1>
<260627495 1>
<211868712 1>
<174906409 1>
<362772999 1>
<210627263 1>
<207234226 1>
<304667694 1>
<376885085 1>
<169139249 1>
<384359474 1>
<133749811 1>
<64805940 1>
<363941766 1>
<393796663 1>
<163634234 1>
<282909755 1>
<268229694 1>
<315153472 1>
<130449801 1>
<235322645 1>
<235199555 1>
<204528709 1>
<147905607 1>
<96263240 1>
<323017802 1>
<189062223 1>
<86513334 1>
<65068114 1>
<80138083 1>
<242186766 1>
<272424022 1>
<166255703 1>
<24277340 1>
<81145009 1>
<233756856 1>
<175168604 1>
<300211293 1>
<13687902 1>
<40164447 1>
<141857517 1>
<320134244 1>
<305978471 1>
<236463292 1>
<215538795 1>
<269278319 1>
<4314025 1>
<90496116 1>
<333183942 1>
<30354544 1>
<284220540 1>
<242994663 1>
<138206336 1>
<64622967 1>
<388029574 1>
<152624263 1>
<395893898 1>
<345666389 1>
<70835340 1>
<372825229 1>
<67128202 1>
<202428269 1>
<177306136 1>
<179887251 1>
<83156116 1>
<49339541 1>
<337435800 1>
<116710553 1>
<238345370 1>
<208195439 1>
<229628022 1>
<194043038 1>
<10804383 1>
<384225136 1>
<132439204 1>
<203541813 1>
<366792561 1>
<23911595 1>
<289725612 1>
<361855517 1>
<416865458 1>
<162323636 1>
<40164534 1>
<257744055 1>
<244374712 1>
<424202100 1>
<421584058 1>
<267352607 1>
<401923260 1>
<180673727 1>
<149216448 1>
<145808578 1>
<165553355 1>
<52223174 1>
<295533089 1>
<297723269 1>
<162323657 1>
<116387409 1>
<309910731 1>
<337269107 1>
<9009698 1>
<291036368 1>
<310959313 1>
<343465170 1>
<62971091 1>
<97574101 1>
<67951831 1>
<63757528 1>
<49554639 1>
<300586395 1>
<109632733 1>
<162585822 1>
<394058976 1>
<81583329 2>
<99933410 1>
<315415779 1>
<292084967 1>
<318306996 1>
<233753174 1>
<349756651 1>
<89447661 1>
<304795517 1>
<16309488 1>
<417914097 1>
<91282674 1>
<382909472 1>
<396156151 1>
<255646968 1>
<307289337 1>
<368631036 1>
<333664037 1>
<281337086 1>
<265870591 1>
<73158733 1>
<282556971 1>
<186212686 1>
<295986192 1>
<293657863 1>
<80010504 1>
<138246700 1>
<184672504 1>
<202803684 1>
<1629456 1>
<46193937 1>
<365747475 1>
<326425876 1>
<54844693 1>
<107535638 1>
<120726745 1>
<370203929 1>
<219995418 1>
<19979547 1>
<339795228 1>
<75291937 1>
<90382021 1>
<117759268 1>
<32824614 1>
<408739112 1>
<264822059 1>
<73526594 1>
<344775982 1>
<21028143 1>
<326441816 1>
<22085600 1>
<154197298 1>
<50388275 1>
<388816181 1>
<268754232 1>
<399940338 1>
<153673018 1>
<100982075 1>
<56638 1>
<78477877 1>
<118545729 1>
<8445253 1>
<307027270 2>
<194043207 1>
<226286921 1>
<95477066 1>
<371161655 1>
<302308686 1>
<219205517 1>
<15523152 1>
<377829679 1>
<10178070 1>
<427613526 1>
<112778584 1>
<98622810 1>
<425906063 1>
<269016412 1>
<256433501 1>
<147905887 1>
<353951072 1>
<413195617 1>
<326950242 1>
<421100091 1>
<69000549 1>
<281337190 1>
<321572753 1>
<312794472 1>
<356834665 1>
<134444186 3>
<235719602 1>
<354260948 1>
<183295354 1>
<181460349 1>
<126147966 1>
<70311299 1>
<361553287 1>
<271637897 1>
<412147082 1>
<55106955 1>
<88923533 1>
<401137038 1>
<46980495 1>
<327212432 1>
<177790354 1>
<379641235 1>
<351282414 1>
<178966425 1>
<354732640 4>
<188800412 1>
<204529055 1>
<316202400 1>
<45669793 1>
<413457827 1>
<71884196 1>
<77651369 1>
<334175750 1>
<333766059 1>
<343989676 1>
<190111150 1>
<246599581 1>
<234937776 1>
<366796209 1>
<104127922 1>
<258530740 1>
<412147126 1>
<406117816 1>
<421601567 1>
<366534074 1>
<142138811 1>
<203218364 1>
<117497277 1>
<417390014 1>
<55369154 4>
<369056997 1>
<319086021 1>
<409001414 1>
<407952840 1>
<39116234 1>
<109895115 1>
<349634882 1>
<157081037 1>
<70311374 4>
<317251023 1>
<28685518 1>
<383835602 1>
<398515667 1>
<229957079 1>
<346963796 1>
<261676505 1>
<299943974 1>
<234151387 1>
<34921949 1>
<386719198 1>
<55893471 1>
<213442016 1>
<164158945 1>
<53074458 1>
<239132131 1>
<332717540 1>
<76602853 1>
<422370790 1>
<254598632 1>
<359456233 1>
<190897642 1>
<145022443 1>
<145061088 1>
<164614139 1>
<238607856 2>
<144232360 1>
<214490610 1>
<313096787 1>
<253414669 1>
<234413557 2>
<397204982 1>
<310173176 1>
<340581881 1>
<102030842 1>
<314367483 1>
<140997908 1>
<190631850 1>
<18210671 1>
<34659844 1>
<126672389 1>
<314249033 1>
<302742103 1>
<6086156 1>
<156294669 2>
<161009581 1>
<402972177 1>
<200072722 1>
<198452483 1>
<275828654 1>
<368631319 1>
<125885977 1>
<56155675 1>
<75554332 1>
<96737121 1>
<114872240 1>
<371252770 1>
<57204259 1>
<321969700 1>
<424992293 1>
<190373414 1>
<5906409 1>
<5037610 1>
<200597035 1>
<30989869 1>
<379903534 1>
<413720112 1>
<288367880 1>
<168877618 1>
<6213555 2>
<438346 1>
<329047605 1>
<225762876 1>
<312270398 1>
<35049397 1>
<385710688 1>
<73457218 1>
<267763703 1>
<63757892 2>
<330507333 1>
<330354615 1>
<51174988 1>
<64191074 1>
<209247822 1>
<400612946 1>
<293133908 2>
<118149049 1>
<401137240 1>
<7396955 1>
<185563840 1>
<292347485 1>
<301784671 1>
<320396900 1>
<47413862 1>
<300998246 1>
<378855015 1>
<161648987 1>
<2678377 1>
<284184541 1>
<299949675 1>
<196748562 1>
<328894687 1>
<255385199 1>
<354213488 1>
<2368787 1>
<234937972 1>
<62181310 1>
<105438838 1>
<210558583 1>
<357879743 1>
<253812348 1>
<270488677 1>
<174120576 1>
<229477627 1>
<81583751 1>
<101244552 1>
<417914506 1>
<212655755 1>
<394583692 1>
<183033486 1>
<123002511 1>
<96205694 1>
<326282811 1>
<224190098 1>
<90758803 1>
<19455639 1>
<294706842 1>
<194043548 1>
<99671710 2>
<189587103 1>
<111286194 1>
<256679336 1>
<309386917 1>
<84245105 1>
<111730348 1>
<273369262 1>
<18931377 1>
<317513394 1>
<271113908 1>
<139556270 1>
<22772340 1>
<162848442 1>
<248831675 1>
<168615612 1>
<364175037 1>
<397991614 1>
<422017653 1>
<361291456 1>
<138731201 1>
<15785668 1>
<164945605 1>
<100036704 1>
<417503181 1>
<43835085 1>
<205053646 1>
<127236728 1>
<401923794 1>
<98361043 1>
<34397909 1>
<324067030 1>
<400613079 1>
<168615642 1>
<375447259 1>
<256958172 1>
<307456167 1>
<350019294 1>
<327212767 1>
<127459040 1>
<220778448 1>
<107273954 1>
<329874043 1>
<292871908 1>
<396680933 1>
<160489192 1>
<100458218 1>
<42524395 1>
<389865197 1>
<156819183 4>
<137606496 3>
<301712459 1>
<15417386 1>
<33349365 1>
<349861847 1>
<303568250 1>
<58515192 1>
<171761401 1>
<415652626 1>
<162324219 1>
<21552892 1>
<114304298 1>
<128245502 1>
<33873663 1>
<264822530 1>
<206626564 1>
<267685778 1>
<418963206 1>
<157121153 1>
<345562889 1>
<148692747 1>
<254336785 1>
<390127378 1>
<279280259 1>
<10805012 1>
<241447164 1>
<410050327 1>
<346694959 1>
<149741340 1>
<96263965 1>
<287953528 1>
<224190242 1>
<119070499 1>
<346349348 1>
<356572967 1>
<418978392 1>
<254595036 1>
<45237466 1>
<215524228 1>
<41166130 1>
<85777850 1>
<375709488 1>
<250666801 1>
<290486915 1>
<137944885 1>
<94428982 1>
<72671032 1>
<319300916 1>
<356572988 1>
<341892925 1>
<66117438 1>
<240967487 1>
<139517760 1>
<165470017 1>
<389078851 1>
<237821766 1>
<373350215 1>
<155693071 1>
<111468362 2>
<332717899 1>
<419749708 1>
<258793293 1>
<89448270 1>
<239918927 1>
<360767312 1>
<115134435 1>
<282386260 1>
<178315093 1>
<47243095 1>
<5176668 1>
<390953615 1>
<21028701 1>
<116287903 1>
<21028705 1>
<365485922 1>
<155770723 1>
<104128356 1>
<368631653 1>
<151314279 1>
<156557161 1>
<24451947 1>
<415031148 1>
<139779951 1>
<65855344 1>
<405458920 1>
<380952435 1>
<60088185 1>
<282862911 1>
<24698749 1>
<406380415 1>
<299163522 1>
<225385733 1>
